    Sample,Elevation,Veg,Pinusalbi,Pinuscont,     Pinus,     Picea,     Abies,Pseudotsug,Juniperus, Ericaceae,     Alnus,    Betula,     Salix,Populusba,Populustr,      Acer,TotalRosa, Ceanothus,Sarcobatus,   Poaceae, Artemisia,  Ambrosia,Tubuliflor,Liguliflor,Chenopodii,Ranunculac,Umbellifer,Cruciferae,Caryophyll,Polygonum , Eriogonum,     Rumex,Leguminosa,Selaginell
47,3047,5,1.00,3.20,8.03,2.32,1.79,0.00,0.32,0.00,0.45,0.00,0.00,0.00,0.32,0.00,0.45,0.00,0.84,0.00,4.09,1.05,1.10,0.32,0.84,0.32,0.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00
48,3060,5,0.77,2.86,8.31,2.10,1.05,0.00,0.63,0.00,0.63,0.63,0.00,0.00,0.45,0.00,0.45,0.00,0.63,2.14,3.24,0.45,1.22,0.00,1.22,0.63,0.45,0.00,0.45,0.45,0.00,0.00,0.00,1.14
49,3060,5,1.00,1.76,8.48,1.52,1.38,0.00,0.00,0.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.45,2.72,2.59,0.63,0.89,0.45,0.63,0.00,0.00,0.00,0.63,0.00,0.00,0.00,0.00,1.05
50,3060,5,0.84,1.34,8.46,2.22,1.34,0.00,0.00,0.45,0.45,0.45,0.00,0.00,0.00,0.00,0.45,0.00,0.45,2.89,2.76,0.00,0.45,0.00,1.05,0.00,0.00,0.00,0.45,0.84,0.00,0.00,0.00,0.95
51,3085,5,2.10,4.01,8.16,1.76,0.84,0.32,0.55,0.00,0.00,0.00,0.63,0.00,0.55,0.00,0.45,0.00,0.32,2.24,3.51,0.71,0.95,0.00,0.95,0.63,0.55,0.32,0.00,1.27,0.00,0.00,0.00,0.90
52,3140,5,1.14,2.77,8.60,2.39,1.52,0.63,0.89,0.00,0.45,0.00,0.00,0.00,0.00,0.00,0.63,0.00,0.00,1.05,3.39,0.45,1.14,0.00,0.89,0.00,0.00,0.00,0.45,0.45,0.00,0.00,0.00,0.77
53,3140,5,0.95,2.05,8.59,2.05,1.90,0.63,0.63,0.00,0.63,0.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.73,3.03,0.95,0.63,0.45,0.63,0.00,0.00,0.00,0.45,0.00,0.00,0.00,0.00,1.22
54,3212,5,1.34,2.61,8.43,1.87,1.05,0.00,0.32,0.00,0.32,0.00,0.00,0.00,0.45,0.00,0.00,0.00,0.55,2.03,3.42,0.63,1.23,0.00,0.63,0.00,0.32,0.00,0.45,0.95,0.00,0.00,0.00,0.84
55,3212,5,0.00,3.21,7.54,1.05,0.84,0.00,0.95,0.00,0.00,0.00,0.45,0.00,0.00,0.00,0.00,0.00,1.05,2.07,4.87,0.95,0.95,0.00,1.70,0.00,0.00,0.00,0.00,0.63,0.84,0.00,0.00,0.95
56,3183,5,1.00,3.38,7.52,1.58,1.38,0.00,0.45,0.00,1.00,0.00,0.55,0.00,0.45,0.00,0.45,0.45,0.55,1.90,4.94,1.00,1.48,0.00,0.84,0.00,0.45,0.45,0.71,0.89,0.00,0.00,0.00,1.00
57,3183,5,1.51,3.13,8.43,2.09,1.34,0.45,0.45,0.00,0.00,0.00,0.45,0.00,0.45,0.45,0.00,0.00,0.55,1.61,3.30,0.55,1.05,0.45,0.71,0.00,0.00,0.00,0.45,0.89,0.00,0.00,0.45,1.51
58,3183,5,2.50,3.97,7.56,1.59,1.00,0.00,0.45,0.00,0.00,0.00,0.71,0.00,0.45,0.00,0.45,0.00,0.71,2.29,4.95,0.84,0.84,0.00,1.49,0.00,0.00,0.00,0.45,1.00,0.00,0.00,0.00,0.84
