Site_ID,Lat,Lon,Elev,depo_context,Site_Name
67,35.65,36.25,240,LASE,Ghab
68,44.5681,33.62417,2,FLAL,Chernaya NG-2
69,44.4833,34.05917,1205,BUOR,Yaila-Crimea
70,32.5928,35.94917,385,FLAL,Wadi Shallalah
71,41.8167,23.35,1963,LASE,Lake Suho Breznishko
72,41.7833,23.35,2475,LASE,Lake Okadensko
73,38.5578,42.5386,1648,LASE,Lake Van
75,-44.325,-74.2833,10,LASE,Lake Facil
76,-45.5333,-72.016667,600,LASE,Laguna Venus
77,3.1,-76.516667,1020,LASE,Quilichao-1
78,3.0833,-76.5333,1020,LASE,La-Teta-2
79,2.0333,-77,760,LASE,El Patia-1
80,-17.95,-42.2167,390,LASE,Lago do Pires
81,3.3833,-73.4333,290,LASE,Laguna Las Margaritas
83,-22.7833,-45.57333,1850,BOSE,Morro de Itapeva
84,-24.6667,-50.216667,1200,LASE,Serra Campos Gerais
86,-0.622637,-47.643633,2,LASE,Lago Crispim
87,-1.734653,-51.454924,3,LASE,Rio Curua
88,-29.4,-50.56667,900,LASE,Fazendo do Pinto
89,-17.95912,-42.202451,390,LASE,Lagoa Nova
90,-29.0525,-50.10111,1040,BOSE,Cambara do Sul
91,64.4167,-149.9,134,LASE,Dune Lake
92,-41.07125,-71.4916,758,LASE,Trebol Lake
93,-42.496,-71.4029,556,LASE,Mosquito Lake
95,20.1167,117.3833,0,MARI,17940 core
97,40.2,116,49,FLAL,Dongganchi site
98,39.9833,116.2667,48.6,LASE,Kunming lake CK3 core
99,37,118,10,FLAL,Nanwangcun natural profile
100,47.92689,133.22806,74,BOSE,Qindeli peat section
103,34.9167,113.53,130,BUSU,Xishan relic site
107,25,100.1,1974,LASE,ES core
108,43.1456,86.91528,3450,OTHE,Daxigou profile
109,36.1167,104.85833,1850,OTHE,Lijiayuan section
113,21.15,110.2833,87.6,LASE,Huguangyan Maar Lake
114,30.1666,116.1666,12.1,LASE,Longgan Lake core
115,35.9111,-106.5838,2630,LASE,Alamo Bog
116,36.0472,-106.50833,2925,LASE,Chihuahueños Bog
118,-29.5867,-55.2172,100,BOSE,Sao Francisco de Assis
119,-2.970219,-43.267808,120,LASE,Lagoa do Caco
120,-17.278543,-49.418126,710,LASE,Crominia
121,48.526389,-79.4722,305,LASE,Lac Francis
123,48.80833,-78.8333,290,LASE,Pas-de-Fond
124,65.95694,18.345,480,LASE,Lattok Lake
125,66.15694,18.2133,480,LASE,Raigejegge
127,41.3867,-120.2236,2743,LASE,Patterson Lake
128,41.9758,-120.2097,2042,LASE,Lily Lake
129,42.5606,-120.7781,2248,LASE,Dead Horse Lake
130,43.85,10.31944,1,LASE,Lago di Massaciuccoli
132,37.985277,-122.8,230,LASE,Coast Trail Pond
133,37.741667,-107.70833,3343,LASE,DeHerrera Lake
134,37.6083,-106.8444,3516,LASE,Hunters Lake
135,36.07083,-105.5889,3207,LASE,Jicarita Bog
136,37.741667,-107.7083,3370,LASE,Little Molas Lake
137,60.6244,-150.754167,68,LASE,Paradox Lake
139,-33.8333,-70.9167,360,LASE,Laguna Aculeo
140,-34.5,-71.1667,200,LASE,Tagua Tagua
143,-41.64,-73.0961,67,LASE,El Salto
144,-41.75,-73.1167,60,LASE,Lago Condorito
147,-42.8,-73.7,152,LASE,Lepue
149,-44.355556,-73.655556,50,LASE,Laguna Oprasa
150,-45.6756,-71.8629,640,LASE,Lago Pollux
152,-50.932778,-72.765278,200,BOSE,Vega Ñandú
154,-51.083333,-73.066667,100,LASE,Torres del Paine2
155,-51.133056,-73.109722,60,LASE,Lago Guanaco
157,-51.966667,-70.383333,100,LASE,Potrok Aike
158,-52.1375,-71.881389,220,BOSE,Rio Rubens
160,-53.15,-70.95,75,BOSE,Punta Arenas
162,-53.6,-70.916667,3,BOSE,Puerto del Hambre
170,-54.883333,-67.166667,20,BOSE,Puerto Haberton
179,37.85,-119.6667,2430,LASE,Siesta Lake
180,58.5833,-75.25,170,LASE,LR1
181,56.2833,-75.1,250,LASE,EC1
182,55.1,-75.2833,300,LASE,GB2
183,46.016667,-92.1333,25,LASE,Ferry Lake
184,57.288889,-4.890278,315,LASE,Loch an Amair
185,57.290556,-4.435278,150,LASE,Dubh-Lochan
186,58.254167,-5.091667,65,LASE,Lochan na h-Inghinn
187,58.036944,-4.123889,160,LASE,Reidh-lochan
188,-0.7,-76.45,3,LASE,Maxus-Core5
189,8.813,-82.963,1190,LASE,Laguna Zoncho
190,19.0667,-71.0333,1775,LASE,Bao
191,36.90222,-84.035833,336,LASE,Curt Pond
192,37.526111,-83.928889,424,LASE,Cliff Palace Pond
193,35.041667,-83.158333,887,LASE,Horse Cove Bog
194,35.141944,-88.206389,143,LASE,Mound G Pond_Shiloh Indian Mounds
195,33.5,-86.53333,204,LASE,Cahaba Pond
196,35.584722,-84.210556,240,LASE,Tuskegee Pond
197,35.620833,-84.186667,262,LASE,Black Pond
198,48.351944,-123.681667,155,BOSE,East Sooke Fen
199,48.596389,-124.196667,70,LASE,Pixie
200,48.67222,-124.8444,15,LASE,Whyac
201,48.905556,-123.83333,1100,LASE,Porphyry
202,48.529167,-124.002222,950,LASE,Walker
204,-0.766667,-47.85,35,LASE,Lagoa da Curuca Profile B
205,45.6708,-71.325,320,LASE,Albion
206,46.6139,-72.9989,220,LASE,Castor
207,49.4578,-73.25,480,LASE,Desautels
208,48.9669,-65.9558,965,LASE,Dolbeau
209,49.2472,-65.3764,56,LASE,J'Arrive
210,47.6667,-70.7194,800,LASE,Madeleine
211,47.5878,-77.1108,363,LASE,Neume
212,46.5439,-78.5028,368,LASE,Spearman
213,45.4578,-72.8719,265,LASE,Yamaska
214,48.5039,-79.6378,356,LASE,Yelle
215,-9.333333,33.75,770,LASE,Masoko
216,63.02,-136.47,655,LASE,Jackfish
217,66.03,-147.5533,223,LASE,Jan
218,65.4419,-147.6324,488,LASE,Oops
219,66.03,-147.5533,223,LASE,Sands of Time
220,67.07111,-154.245833,230,LASE,Ruppert
221,67.111667,-152.491667,240,LASE,Xindi
222,67.158056,-151.86111,250,LASE,Code
223,67.127778,-151.381944,290,LASE,Wild Tussock
224,67.079167,-150.75222,250,LASE,Last Chance
225,62.5,-113.72,213,LASE,7-M
226,60.75,-150.516667,90,LASE,Arrow
227,60.416667,-150.25,285,LASE,Rock
228,66.0546,-148.1621,170,LASE,Deuce
229,60.716667,-150.5333,75,LASE,Portage
233,-5.766667,126.966667,0,MARI,Banda Sea Core SHI-9014
234,-16.633333,146.3,0,MARI,ODP Site 820
236,-35.065622,149.418058,673,LASE,Lake George
239,-37.45,145.8,1177,BOSE,Storm Creek
240,-37.383333,145.816667,1075,BOSE,Tom Burns_Missen Core
241,-37.383333,145.816667,1075,BOSE,Tom Burns_D-section Core
242,-38.316667,142.366667,20,LASE,Northwest Crater Tower Hill
243,-34.234169,150.539719,305,LASE,Lake Baraba Thirlmere Lakes
244,-32.994444,151.720833,65,LASE,Redhead Lagoon
246,-42.07,145.44,140,BOSE,Newall Creek
247,-41.992219,145.473583,115,LASE,Henty Bridge
248,-30.3795,147.311714,127,LASE,Cuddie Springs
250,-22.0458,113.50183,0,MARI,Core Fr10_95-GC-17
251,-33.5,150.516667,604,BOSE,Mountain Lagoon
252,-33.7139,150.6774,18,BOSE,Penrith Lakes
254,10.533,12.133,690,LASE,Lake Tilla
255,35.283,6.633,200,BOSE,Krimda
256,45.8,-122.4917,154,LASE,Battle Ground Lake
258,46.051166,8.942431,416,LASE,Lago di Origlio
259,45.996295,8.926548,337,LASE,Lago di Muzzano
260,47.080219,8.083333,596,LASE,Soppensee
261,47.030624,7.298178,514,LASE,Lobsigensee
262,42.838611,77.392222,2353,LASE,Karakol
263,44.5942,-93.4136,305,LASE,Sharkey
264,44.2208,-93.84,309,LASE,Kimble
265,48.0081,-101.5303,620,LASE,Rice
266,46.0167,-99.0667,594,LASE,Coldwater
267,18.400043,-73.051225,20,LASE,Lake Miragoane
268,49.4917,-117.645,1515,LASE,Cooley
269,49.55,-117.5217,1539,LASE,Rockslide
271,47.0405,-115.8888,1710,LASE,Upper Rocket Creek Bog
274,-30.0206,151.4828,1450,BOSE,Black Swamp
275,-29.9611,151.4986,1160,BOSE,Boggy Swamp
276,-29.9722,151.4522,1230,BOSE,Butchers Swamp
277,9,-83,3520,LASE,Lago Chirripó
280,-29.8264,30.9919,112,LASE,Craigrossie
281,-41.727,146.233,710,BOSE,Dublin Bog
282,49.5,-93.5,370,LASE,ELA-320 Lake
285,-5.8333,142.7833,1650,BOSE,Haeapugua
286,60.35,24.6,106,LASE,Iso Lehmalampi
287,68.6667,23.7333,457,BOSE,Jierstivaara
291,57.9167,-75.6167,234,LASE,LB1
295,-6.3333,145.8333,1750,LASE,Noreikora Swamp
296,52.5,-94,331,LASE,Northwest Lake
299,66.3833,29.4167,230,BOSE,Putaanlampi
300,-6.1833,105.9667,100,LASE,Rawa Danau
301,38.4,-2.5,1320,LASE,Siles Lake
303,-38.1317,145.2756,60,BOSE,Tadpole Swamp
306,-20.3,148.9,45,LASE,Whitehaven Swamp
307,-37.4483,145.6919,235,BOSE,Buxton
309,60.9833,25,157,LASE,Etu-Mustajarvi
312,45.6833,-74.05,75,LASE,Lac Hertel
314,-4.1167,138.7,3120,LASE,Lake Habbema
316,-39.998,148.181,19,BOSE,Middle Patriarch Swamp
317,-37.4814,146.9472,564,BOSE,North Torbreck
318,-37.5856,146.1667,610,BOSE,Oaks Creek
319,-41.883,145.559,600,BOSE,Poets Hill
320,-37.8667,145.7031,168,BOSE,Powelltown
322,-29.8264,30.9919,112,LASE,Rietvlei Dam
323,0.045906,37.52885,2350,LASE,Sacred Lake
325,-37.558,145.928,775,BOSE,Snobs Creek
326,-5.6691,142.6108,2300,BOSE,Tugupugua
329,66.35,29.6167,255,LASE,Ylimmainen Kuivajarvi
331,-4.0333,137.2167,3630,BOSE,Ijomba
334,-37.469,145.875,1450,BOSE,Lake Mountain
335,-28.5117,32.3007,8,MARI,Lake Teza
336,-19.7833,46.9167,1514,LASE,Lake Tritrivakely
339,62.9,-114.8167,300,LASE,Nicole Lake
341,54.7167,-101.6833,305,LASE,Scotty Lake
342,56.4833,-94.7833,145,LASE,Sky Lake
343,-38.1313,145.2758,60,BOSE,Tiger Snake Swamp
344,48.50613,90.60997,2376,LASE,Zagas Nuur
345,7.657024,-77.559677,500,BOSE,Lake Wodehouse
346,-9.4794,160.0854,20,BOSE,Laukutu Swamp
348,-20.92694,4.77056,0,MARI,ODP-668B
349,0.7888,112.05,40,BOSE,Pemerak Swamp
350,-11.9167,1.35,0,MARI,Piston Core RC24-07
351,-3.4333,29.6167,2070,BOSE,Rusaka Swamp
352,7.75,-77.5833,500,BOSE,Cana Swamp
354,0.48333,30.2667,1370,BOSE,Kabata Swamp
355,-3.4667,29.5667,2240,BOSE,Kashiru Swamp
357,8.45,-80.85,650,LASE,La Yeguada
358,9.4833,-83.4833,3480,LASE,Lago de las Morrenas 1
359,1.8336,31.1672,619,LASE,Mobutu Sese Seko_Lake Albert
360,-0.042165,37.464881,3140,LASE,Lake Rutundu
362,49.32,-124.95,80,LASE,Turtle
363,49.18,-124.15,360,LASE,Boomerang
364,49.28,-124.15,50,LASE,Enos
365,47.469,-70.405,648,LASE,Lac à l'Ange
366,60.9881,-69.9581,114,LASE,Lac Diana
367,47.078,-71.4236,503,LASE,Lac Marcotte
368,59.75,14.43,183,LASE,Ljustjarnen
369,48.297,-72.1469,358,LASE,St François
370,59.8,14.62,198,LASE,Lilla Gloppsjon
371,48.612,-70.834,356,LASE,Mont Valin
374,17.01,102.93,180,BOSE,Nong Pa Kho
375,62,52,127,BOSE,Pechora
376,69.3833,125.1333,50,BOSE,Lena
378,-28.5185,28.5,1757,OTHE,Elim
379,46.4167,9.2833,2250,LASE,Lago di Basso
380,61.77,13.3,549,BOSE,Trygasen
381,45.05,7.3833,356,LASE,Lago Piccolo di Avigliana
382,41.76,-75.83,384,LASE,Ely
383,46,-74,360,LASE,Lac Rond
384,43.42,-71.5,232,LASE,Pout Pond
385,44,-74,548,LASE,Round Pond
386,44.4,-70.5,125,LASE,Basin
387,44,-80,279,LASE,Crawford
388,42.47,-100.67,900,LASE,Beaver
389,45.2,-95.2,335,LASE,Dark
390,47.2,-97.2,464,LASE,Deming
391,43.85,-95.044,423,LASE,Fish
392,46.2,-89.6,500,LASE,Hell's Kitchen
393,48.61,-103.62,610,LASE,Kettle
394,46.85,-98.15,456,LASE,Moon
396,45.13,-113.46,2161,LASE,Reservoir
398,44.6072,-78.0397,256,LASE,McGinnis
399,48.8538,-64.6,145,LASE,Petit Bouchard
400,45.5372,-73.3108,114,LASE,Lac aux Atocas
401,48.1978,-64.94,116,LASE,Lac Caribou
402,48.4969,-79.3528,280,LASE,Lac Clo
403,54.8828,-69.4,607,LASE,Lac Daumont
404,54.4322,-69.9297,538,LASE,Lac Delorme
405,49.2444,-65.3722,83,LASE,Lac à Euloge
406,48.2814,-73.4758,250,LASE,Lac Gabriel
407,49.2078,-65.8128,17,LASE,Lac à Léonard
408,47.7,-70.6222,730,LASE,Lac à la Main
409,47.475,-72.7647,242,LASE,Lac Martini
410,48.3208,-68.5652,150,LASE,Lac à la Montagne Ronde
411,47.5327,-68.9439,300,LASE,Lac Ouellet
412,49.1708,-66.3236,152,LASE,Lac Perdu
413,49.5083,-79.2403,280,LASE,Lac Pessière
414,48.71,-65.4139,465,LASE,Triangle
415,48.2169,-71.2188,381,LASE,Lac Flévy
416,46.938611,1.905278,140,BOSE,Marais du Grand-Chaumet
417,43.034444,-1.135556,900,BOSE,Artxilondo
418,46.918056,5.343056,205,BOSE,Neublans
419,46.841389,2.369167,150,BOSE,Chavannes
420,42.503611,1.885278,2100,BOSE,Pla de l'Orri
421,43.100278,0.541667,515,BOSE,Cuguron
422,44.96031,2.719073,1100,BOSE,Peyre
424,46.494305,9.845375,1768,LASE,Lej da San Murrezzan
425,-1.678846,-53.570281,18,LASE,Saracuri
426,-1.578308,-53.605371,17,LASE,Santa Maria
427,-11.74701,-69.23359,302,LASE,Werth
428,-12.177308,-69.09765,258,LASE,Gentry
429,-12.140612,-69.021506,276,LASE,Parker
430,-12.372498,-68.899188,237,LASE,Vargas
431,-2.775833,-55.082778,15,LASE,Lago Tapajos
432,0.266667,-66.066667,300,LASE,Lake Pata
436,37.016667,14.33333,7,LASE,Biviere di Gela
437,-43.408333,169.873333,130,LASE,Galway Tarn
438,-43.241667,170.216667,70,BOSE,Okarito Pakihi
439,-46.419167,169.292222,680,BOSE,Ajax Hill
440,-45.718056,170.113889,560,LASE,Clarks Junction
441,-45.32,167.808889,320,BOSE,Eweburn Bog
442,-45.838056,169.726389,600,BOSE,Glendhu Bog
443,39.987778,73.551111,2541,LASE,Kichikol
444,42.453056,72.600278,1879,LASE,Bakaly
445,45.270226,11.742935,7,LASE,Lago della Costa AP1
449,-1.466667,127.483333,140,LASE,Lake Majo
450,-1.083333,29.754167,2100,BOSE,Mubwindi Swamp
451,35.245,136.0538,85,LASE,Lake Biwa Takashima-oki Core
452,35.2358,136.1961,86,BOSE,Sonenuma Bog
454,-33.45,150.26,960,BOSE,Gooches Swamp
455,-24.5,28.75,1100,LASE,Wonderkrater borehole 3
456,65.03,125.03,33,BOSE,Dyanushka
457,8.75,-82.68333,1500,LASE,Laguna Volcan
459,-10.4,-43.216667,480,LASE,Saquinho
464,41.583333,45.316667,800,LASE,Sakhare
465,41.583333,44.833333,469,LASE,Kumisi
466,41.683333,44.716667,1100,BOSE,Tsavkisi
467,41.65,44.216667,1610,BOSE,Imera
468,41.633333,44.016667,1550,BOSE,Aligol
469,41.866667,41.8,2,BOSE,Ispani
470,40.51,-106.61,2710,LASE,Hidden
471,44.2,-115.5,1984,OTHE,South Fork Payette
472,45,-110,2250,OTHE,NE Yellowstone National Park
474,37.177948,-119.02767,2863,LASE,East Lake
475,-30.034115,151.560429,1260,BOSE,Sapphire Swamp
476,-32.028117,151.433385,1462,BOSE,Burraga Swamp
477,-34.600303,150.867776,22,LASE,Killalea Lagoon
478,-36.806075,149.93781,22,LASE,Bondi Lake Centre Core
479,-22.18,166.59,230,LASE,Lac Suprin
480,-17.25,-179.49,2,BOSE,Soleve
481,-17.156,-179.51,2,BOSE,Yacata
482,-18.16,177.485,2,BOSE,Voli Voli
483,-4.1167,138.9667,1580,BOSE,Supulah Hill
484,-2.33,121.23,440,BOSE,Wanda
485,-43.0546,171.7862,600,BOSE,Kettlehole Bog
486,-38.4,177.1,555,BOSE,Kaipo
487,-38.45,177.02,582,LASE,Waikaremoana
488,-36.57,174.52,73,LASE,Kohuora
490,44.116667,11.666667,1442,LASE,Lago del Greppo
491,62.35,-119.19,207,LASE,Brenda Lake
492,61.95,-109.81,360,LASE,Andy Lake
493,61.68,-107.78,120,LASE,Jason
494,57.32,-100.85,75,LASE,Corral Lake
495,55.98,-97.28,200,LASE,Two Hill Lake
496,54.8,-95.25,108,LASE,OK Lake
511,-17.159888,145.628577,718,LASE,Lake Euramoo
512,42.688057,-72.336563,269,LASE,Lily Pond Warwick
513,42.65554,-72.533142,107,LASE,Otter Pond
514,42.680759,-71.925514,354,LASE,Aino Pond
515,42.42234,-71.587738,99,LASE,Little Pond Bolton
516,42.566814,-72.511063,80,LASE,Green Pond
517,54.035833,-72.872778,470,LASE,LG4-01
518,54.063333,-72.915278,350,LASE,LG4-05
519,54.075,-72.941944,365,LASE,LG4-06
520,54.901111,-72.777222,442,LASE,LG4-09
521,52.842778,-73.316389,534,LASE,LG4-12
523,-33.97,141.56,22,LASE,Warrananga
524,-34.4667,116.7333,175,BOSE,Byenup Lagoon Site 1
526,-34.47,149.25,700,BOSE,Wet Lagoon
537,-36.25,150.06,75,BOSE,Bobundara Swamp
538,-34.01,151.1,15,BOSE,Kurnell Fen
539,-35.09,150.39,8,BOSE,Ryans Swamp
542,37.75,-10.16667,0,MARI,MD95-2042
543,46.966667,-94.683333,425,LASE,Steel Lake
544,46.616667,-96.183333,402,LASE,West Olaf Lake
545,41.832778,-88.38,211,LASE,Nelson Lake
546,40.675833,-88.323056,290,LASE,Chatsworth Bog
547,57.23333,16.166667,77,SMHO,Bohult Hollow
549,56.916667,14.9,187,BOSE,Stavsakra Bog
552,19.166667,-99.533333,2570,LASE,Lake Chignahuapan
553,18.612778,-95.347778,149,LASE,Lago Verde
554,-40.95,-72.9,120,BOSE,Canal de la Puntilla
556,42.03333,-3.033333,1850,BOSE,Las Pardillas
557,27.5862,-81.5033,35,LASE,Lake Tulane
558,54.37088,-4.471157,20,BOSE,Ballachrink
560,-12.5,49.15,740,BOSE,Matsabory Ampozalana
561,-14.427778,-67.920833,330,LASE,Lake Chalalan
562,-14.476944,-67.874722,350,LASE,Lake Santa Rosa
563,-34.75,141.13,21.4,LASE,Pine Camp
564,-34.29,150.43,535,BOSE,Gallahers Swamp
565,-34.3,150.39,575,BOSE,Rock Arch Swamp
566,-35.9667,148.8167,1755,BOSE,Cotter Source Bog center
567,-35.38,148.49,1024,BOSE,Tom Gregory Swamp
568,-36.22,148.3,1570,BOSE,Rennix Gap
569,-35.31,148.46,1590,BOSE,Ginini Flats
570,-41.3,146.2,350,FLAL,Den Plain 3
571,-35.41,148.58,1092,BOSE,Nursery Swamp
573,-10.05,142.06,3,BOSE,Argan Swamp
576,-10.12,142.18,3,BOSE,Tiam Point
577,-10.1,142.14,10,BOSE,Boigu Gawat Core 1
578,-10.1,142.12,18,BOSE,Bar20
579,-10.16,142.06,3,BOSE,Zurath Islet
580,-35.39,148.5,1102,FLAL,Muellers Rock
582,49.892278,-78.655111,280,LASE,Lac aux Geais
583,49.861139,-78.613306,270,LASE,Lac Profond
584,49.809278,-78.535833,250,LASE,Lac Raynald
585,49.711694,-78.335833,274,LASE,Lac à la Loutre
586,6.8,80.49,2200,BOSE,Horton Plains
596,41.319105,-4.143727,860,LASE,El Carrizal
597,-25.2333,153.166667,100,LASE,Allom Lake
598,-27.2065,32.3673,20,LASE,Lake Sibaya
600,-22.8583,30.894,429,BOSE,Funduzi
610,51.702865,87.6552,1900,LASE,Lake Teletskoye
611,45.569722,15.279167,160,BOSE,Griblje Marsh
612,38.4,-2.42,1595,LASE,Canada de la Cruz
613,38.8,-2.22,870,LASE,Villaverde
614,37.2333,-2.7,1900,LASE,Baza
615,45.502778,15.20556,150,BOSE,Mlaka
616,-3.840528,-79.145333,2810,BOSE,El Tiro Bog
617,35.5,106,1620,LOES,Xujianan
618,35.01,107.65,1050,LOES,Ertangcun
619,34.5,108.3,685,LOES,Jiangyangcun
620,35.4423,112.5183,500,LOES,Dohgxiafeng North
621,19.066667,-71.033333,1775,BOSE,Bao-1
622,-52.120475,-69.522687,100,LASE,Laguna Azul
623,45,-110.578,1713,LASE,Crevice Lake
624,47.661111,3.22444,215,BOSE,Les Comailles
625,43.171389,-0.555556,525,BOSE,Gabarn
626,59.65,9.3,380,BOSE,Elferdalen
627,36.9,-2.916667,1530,BOSE,Gádor
629,48.4,20.4,310,BOSE,Kis-Mohos Ro
630,56.212673,9.022755,47,LASE,Kragsø
631,45.316389,6.813611,2180,LASE,Lac du Lait
632,45.2405,6.4997,2038,BOSE,Lac du Thyl
634,46.16444,10.15444,1350,BOSE,Lago di Gembro
637,39.1,-0.683333,225,BOSE,Navarés
639,40.533333,-2.05,1650,BOSE,Ojos del Tremendal
640,45.246944,6.566111,2405,BOSE,Plan Bouchet
643,56.516667,8.833333,8,LASE,Skansø
644,56.13,8.63,41,LASE,Solsø
646,54.766667,-8.466667,40,LASE,Lough Mullaghlahan
647,55.016667,-8.35,20,LASE,Lough Nabraddan
648,55.016667,-8.4,30,LASE,Altar Lough
650,53.083333,-9.216667,270,BOSE,Lios Lairthín Mór
663,59.067778,-3.31,33,BOSE,Quoyloo Meadow
672,35.058611,135.769444,75,LASE,Mizorogaike
673,35.240833,135.459444,640,LASE,Jagaike
674,35.233333,135.833333,810,LASE,Hatchodaira
676,38.648611,135.179722,510,BOSE,Ofuke
682,51.466667,104.5,450,BOSE,Bolshoe bog
683,51.516667,105,510,BOSE,Duliha bog
684,52.75,108.083333,462,BOSE,Cheremushuka bog
685,54.45,109.533333,529,BOSE,Duguldzeiri River bog
686,55.133333,109.766667,459,BOSE,Tompuda bog
699,63.1,130.583333,134,BOSE,Maralay Alas
700,62.083333,129.483333,198,LASE,Sugun Lake
701,62,130.066667,136,LASE,Chai-ku Lake
707,66.31083,17.90083,515,LASE,Lövnäs Lake
708,47.6,8.81667,450,LASE,Nussbaumersee
709,59.16667,18.3,65,BOSE,Sävkrars mosse
710,46.795589,7.040272,609,LASE,Seedorf
711,47.81667,8.18333,1000,BOSE,Steeren-moos
712,47.05111,8.590556,434,LASE,Lake Lucerne
713,37.54518,30.295064,1410,BOSE,Bereket Basin
714,37.51667,14.3,674,LASE,Lago di Pergusa
716,21.5,101.5,900,BOSE,Xishuangbannan
717,-37.45,148.92,25,BOSE,Boulder Flat
718,18.18,121.58,5,NOTK,Maluyo Swamp
719,18.2,120.54,15,LASE,Paoay Lake LP3
720,18.12,120.54,15,LASE,Paoay Lake LP4
721,-12.5,131.17,20,LASE,Quambie Lagoon
722,-22.29,166.97,220,LASE,Xere Wapo C
723,-4.867,136.968,1.3,CEST,Ajkwa 1
724,-4.867,136.968,1.3,CEST,Ajkwa 2
725,-4.867,136.968,1.3,CEST,Ajkwa 3
726,-4.867,136.968,1.3,CEST,Ajkwa 4
727,-4.867,136.968,1.3,CEST,Ajkwa 5
728,-1.403,133.902,1945,LASE,Anggi Lake
729,-20.163,169.828,45,BOSE,Anumon Swamp
730,-5.917,134.2,1,BOSE,Aru
731,-41.967,146.683,1045,LAGO,Cameron's Lagoon
732,-3.983,137.383,3580,LASE,Hogayaku
733,-2.533,140.55,680,LASE,Lake Hordorli
734,-20.65,164.283,2,BOSE,Koumac
735,-17.44,179.157,2,BOSE,Mago Island
736,-17.9066,177.2776,8,BOSE,Doge Doge
737,-22.26,166.61,40,BOSE,Plum Swamp
738,-22.23,166.55,5,LASE,Saint Louis Lac
739,-36.141,148.437,1950,LASE,Blue Lake Kosciuzko
740,-32.6149,152.3173,9,BOSE,Grey Pole Swamp Broughton Island
741,-33.2833,151,20,BOSE,Griffith Swamp
742,-33.217,150.9933,38,LASE,Hopwoods Lagoon
743,-33.01667,150.6667,280,BOSE,Howes Waterhole Swamp
744,-33.7333,150.4833,780,BOSE,Kings Tableland Swamp_short core study
745,-33.0167,150.6667,280,LASE,Kings Waterhole
746,-34.2322,150.542,310,LASE,Lake Couridjah Thirlmere Lakes
747,-37.8333,148.565,2,LASE,Lake Curlip
748,-35.8,138.0667,2,NOTK,Lashmars Lagoon
749,-38.3167,142.3667,20,LASE,Main Lake Tower Hill
751,53.4833,-9.65,250,LASE,Lough Maumeen
752,52.0167,-9.4167,75,SMHO,Derrycunihy Wood
753,52.0333,-9.5667,17,SMHO,Camillan Wood
754,53.33,-7.93,45,BOSE,Mongan Bog
