Year,PWin,TSum,SmPWin,SmTSum
886,89.2,14.79,105.8,15.68
887,92.6,16.75,104.2,15.67
888,100,17.2,100,15.67
889,104.2,17.38,97.3,15.66
890,54.2,14.51,98.1,15.65
891,116.5,16.23,97.9,15.64
892,204.3,15.98,99.2,15.63
893,159.5,14.19,101.7,15.62
894,187.4,14.24,101.7,15.61
895,67.8,16.5,101,15.6
896,111.3,15.51,102.1,15.59
897,79.3,16.56,101.6,15.59
898,83.6,17.23,102.6,15.58
899,71.4,14.35,106,15.57
900,60.9,15.62,106.3,15.56
901,84.3,14.05,104.4,15.56
902,87.7,14.39,105.1,15.55
903,125.5,14.09,106.2,15.55
904,149.9,16.1,107.6,15.55
905,108.9,15.4,104,15.55
906,54.4,16.71,100.3,15.55
907,65.5,15.15,94.3,15.56
908,88.7,16.62,98.6,15.56
909,82.2,16.89,95.9,15.57
910,135.5,14.65,97,15.57
911,175.1,15.08,98.4,15.58
912,100.1,14.51,100.5,15.59
913,52.7,14.89,102.5,15.6
914,121.1,16.27,106,15.61
915,82.2,16.99,107,15.62
916,151.6,14.55,104.8,15.63
917,112.3,14.5,102.4,15.64
918,68.7,16.74,101.2,15.66
919,37.3,17,102.4,15.67
920,174.5,15.15,104.7,15.68
921,44.4,14.86,104.5,15.7
922,105.4,14.57,106.3,15.71
923,119.5,15.29,105.9,15.72
924,123.3,16.96,102.6,15.73
925,111.3,15.47,103,15.75
926,172.7,14.73,104,15.76
927,113.6,15.75,103,15.77
928,69.1,15.52,105.3,15.78
929,88.9,17.38,106.5,15.78
930,79.4,17.07,107.3,15.79
931,85.7,17.27,108.2,15.79
932,122.2,14.87,109.9,15.79
933,84.2,14.94,106.2,15.79
934,127.2,17.3,108.3,15.78
935,124.4,15.99,107.2,15.78
936,92.6,16.67,104.9,15.77
937,111.3,16.26,104.4,15.76
938,75.8,15.88,103,15.75
939,97.1,17.24,99.6,15.74
940,139.4,14.87,97.4,15.72
941,181.5,15.09,100.8,15.71
942,134.1,15.26,101.8,15.7
943,91.8,14.95,105.9,15.69
944,79.4,14.39,108.2,15.68
945,81.7,13.92,106.4,15.67
946,96,14.44,105.4,15.67
947,78.6,15.15,105.9,15.66
948,61.3,16.62,107.4,15.66
949,111.1,16.88,106.4,15.66
950,75.3,15.58,106.2,15.66
951,87.7,14.84,110.1,15.66
952,59.2,17.16,110.1,15.66
953,153.6,15.96,109,15.66
954,115.6,15.01,107.2,15.66
955,180.3,14.22,106.9,15.66
956,142.4,14.71,110,15.66
957,78.7,15.97,109.4,15.66
958,57.4,16.75,111.8,15.67
959,141,16.87,111.4,15.67
960,161.2,15.01,111.1,15.66
961,68.9,15.85,115.9,15.66
962,104.7,15.79,117.4,15.66
963,173.2,15.23,117.8,15.65
964,99.4,17.26,117.9,15.65
965,111.3,15.78,119.8,15.64
966,137,16.31,118.6,15.63
967,125.7,14.48,117.1,15.62
968,169.4,15.63,112.2,15.61
969,64.4,17.33,109.3,15.59
970,140.9,16.01,110.3,15.58
971,86.9,16.16,110.1,15.56
972,70.5,15.81,110.7,15.55
973,181.8,14.07,110.5,15.53
974,149.8,15.05,113.8,15.52
975,84.3,14.48,116.5,15.5
976,90.3,14.76,115.1,15.49
977,105.4,15.97,114.9,15.47
978,124.5,15.58,112.7,15.46
979,77.1,14.48,114.8,15.45
980,59.6,15.01,114.6,15.44
981,67.6,14.9,112.5,15.43
982,104,16.58,112.9,15.42
983,53.2,15.08,110.2,15.41
984,157.3,16.4,109.3,15.41
985,156.4,16.29,109.9,15.4
986,150,14.65,108.8,15.39
987,173.2,15.99,105.4,15.39
988,138.1,14.34,108.5,15.38
989,94.4,16.99,107.4,15.38
990,56.9,14.94,108.8,15.37
991,188.6,14.25,106.7,15.37
992,120.1,14.35,107.3,15.36
993,117.9,16.61,108.3,15.36
994,72.8,16.61,111.5,15.36
995,73.3,15.61,114.1,15.36
996,64.9,15.01,114.9,15.36
997,86.8,14.91,112.1,15.36
998,153,15.12,109.8,15.37
999,65.4,15.27,107.1,15.37
1000,160.9,16.3,104.6,15.38
1001,64.4,13.8,105.4,15.39
1002,139.2,15.31,103.4,15.4
1003,73.1,14.86,107.2,15.41
1004,92,15.16,103.8,15.42
1005,84.7,15.34,103,15.44
1006,146.5,14.18,102.3,15.46
1007,169.7,16.86,105.5,15.48
1008,73.8,15.22,108,15.5
1009,85.3,14.52,108,15.52
1010,99.7,14.73,107.3,15.54
1011,82.9,17.16,105.6,15.56
1012,111.3,15.44,107.2,15.59
1013,158.3,15.25,102.7,15.61
1014,42.5,14.68,104.9,15.63
1015,152.2,16.31,104.8,15.65
1016,103.4,15.63,104.8,15.67
1017,100,16.79,105.6,15.69
1018,100.5,16.36,105.4,15.71
1019,153.9,15.27,103.4,15.72
1020,137.1,16.52,100.5,15.73
1021,62.9,15.83,101.2,15.74
1022,69.7,15.35,100.5,15.75
1023,111.3,15.84,98.8,15.76
1024,104.9,16.64,97.8,15.76
1025,48.5,16.65,96.4,15.76
1026,118.2,14.07,93.5,15.76
1027,139,16.14,94.4,15.75
1028,70.5,16.79,93.1,15.75
1029,112.3,15.69,95.9,15.74
1030,81.7,16.46,95.5,15.73
1031,96.7,15.8,94,15.71
1032,96.6,16.35,91.8,15.7
1033,89.3,14.07,94,15.68
1034,68.3,15.82,94,15.66
1035,58.2,17.1,93.4,15.65
1036,58.3,16.66,92,15.63
1037,75.1,15.45,89.8,15.61
1038,86.5,14.95,91.8,15.58
1039,64.9,14.58,93.5,15.56
1040,120.1,14.06,90.5,15.55
1041,173.9,14.5,89.6,15.53
1042,89.3,16.44,90.6,15.51
1043,63.5,14.85,89.9,15.49
1044,97.4,15.75,90.8,15.48
1045,193.4,13.98,92.2,15.46
1046,61.6,15.8,95.6,15.45
1047,54.7,14.66,94.7,15.44
1048,76.9,15.74,96.6,15.42
1049,51.2,16.66,100.1,15.41
1050,98,16.36,103.6,15.4
1051,158.7,15.57,104.4,15.39
1052,64.9,15.28,106.5,15.37
1053,49.9,14.9,104.6,15.36
1054,134.8,14.98,99.3,15.34
1055,65.4,15.67,101.9,15.33
1056,119.8,16.22,102.1,15.32
1057,129.9,16.18,100.8,15.3
1058,175.3,15.45,94.9,15.29
1059,46.7,15.56,97.7,15.27
1060,104.7,14.32,101.5,15.26
1061,147.3,15.35,105.4,15.25
1062,162.1,14.62,107.2,15.24
1063,105.7,14.07,110.3,15.23
1064,117.7,17.01,109.7,15.22
1065,72.9,15.25,112,15.21
1066,40.9,15.88,112.6,15.2
1067,153.2,14.39,115,15.2
1068,69.5,14.16,119.4,15.19
1069,65.6,16.08,120.6,15.19
1070,45.5,15.75,118.1,15.2
1071,130,14.32,114,15.2
1072,150,14.07,117.3,15.2
1073,175.9,14.25,118.7,15.21
1074,96.9,14.02,116.5,15.23
1075,174.4,15.41,114.5,15.24
1076,143.5,15.19,114.7,15.25
1077,121.9,17.36,116.7,15.27
1078,66.2,13.83,116.4,15.29
1079,194.1,16.01,118.1,15.31
1080,176.2,14.2,114,15.33
1081,149.3,14.82,114,15.35
1082,67.1,17.28,117.2,15.38
1083,73.1,13.96,121.8,15.4
1084,128.3,15.7,119.8,15.42
1085,141.2,15.22,117.3,15.44
1086,92.9,17.35,112.1,15.47
1087,111.3,15.49,111.5,15.49
1088,111.3,15.75,108.9,15.51
1089,167,14.97,106.1,15.53
1090,64.3,14.18,108.5,15.54
1091,83.2,17.31,110.2,15.56
1092,52.5,14.66,105.6,15.58
1093,67.8,17.13,105.1,15.59
1094,147.3,16.03,103.8,15.6
1095,158.9,16.15,104.2,15.61
1096,81.8,15.17,105.1,15.62
1097,87.1,15.02,102.1,15.63
1098,44.6,17.17,98.9,15.63
1099,81.3,16.9,98.4,15.64
1100,111.3,15.33,100.8,15.64
1101,73.5,14.52,100.6,15.65
1102,182.3,14.18,96.7,15.65
1103,108.4,14.18,98,15.66
1104,79.1,16.36,99.5,15.66
1105,162.1,15.83,103.2,15.66
1106,116.9,14.15,103.5,15.67
1107,78.7,16.25,100.9,15.67
1108,95.3,17.14,100.2,15.68
1109,52.9,14.64,101.7,15.68
1110,60.2,16.28,105.7,15.68
1111,80.5,15.81,105.8,15.68
1112,172.1,15.3,109.3,15.68
1113,107.3,17.13,110.6,15.68
1114,69,17.35,110.3,15.68
1115,96,15.12,107,15.68
1116,120.8,14.62,108.8,15.67
1117,144.8,14.28,109.2,15.67
1118,74.6,16.17,107.1,15.67
1119,83.7,15.73,105.9,15.66
1120,140.7,17.3,107.1,15.66
1121,119.6,14.24,108.9,15.66
1122,187.9,15.8,111.2,15.65
1123,46.2,16.73,113.1,15.65
1124,168.6,14.93,112.9,15.65
1125,143.5,17.38,110.8,15.64
1126,66.1,14.93,111.4,15.64
1127,99.5,16.43,112.5,15.64
1128,154.1,15.54,110.9,15.64
1129,88.5,14.44,108.4,15.64
1130,109.3,14.63,106,15.64
1131,87.4,16.5,105.2,15.64
1132,108.6,14.07,106,15.65
1133,140.2,14.58,102.3,15.66
1134,111.3,15.3,103.2,15.67
1135,107.1,15.27,101.3,15.68
1136,76.4,14.78,101.4,15.7
1137,119.3,16.59,99.8,15.71
1138,121.3,16.91,97.7,15.73
1139,98.2,16.52,98.1,15.75
1140,55.1,15.19,97.4,15.77
1141,59.2,17.24,94.3,15.78
1142,84.5,15.25,95.6,15.8
1143,52.5,16.25,94,15.82
1144,106,15.34,93.9,15.84
1145,46.7,15.71,92.4,15.86
1146,141.7,14.22,91.2,15.88
1147,140.6,16.22,91.2,15.9
1148,47.6,14.49,89.9,15.92
1149,130.3,15.12,90,15.94
1150,91.8,16.92,87.7,15.95
1151,74.4,17.48,90.2,15.97
1152,83.1,15.93,89.3,15.99
1153,76.3,15.6,94.9,16
1154,121.1,16.18,96,16.01
1155,69.4,16.8,98.5,16.02
1156,84.3,16.09,101.7,16.02
1157,72.4,15.93,102.8,16.03
1158,110.2,16.67,103.1,16.03
1159,111.3,16.46,99.2,16.02
1160,72.9,16.54,97.3,16.02
1161,80.7,17.24,97.7,16.01
1162,60.6,16.3,99.6,16
1163,184,15.95,101.4,15.98
1164,75.8,16.34,101.5,15.96
1165,193.7,15.83,100.1,15.94
1166,88.6,15.05,104.2,15.92
1167,147.7,17.14,106,15.9
1168,131.3,14.51,106.9,15.88
1169,134,15.91,108,15.85
1170,54.2,16.25,108.8,15.83
1171,43,16.49,106.8,15.8
1172,94.1,14.23,108.1,15.78
1173,58,16.79,108.5,15.75
1174,177.2,14.44,111.1,15.73
1175,137.3,14.69,111.5,15.71
1176,75.2,17.31,111.5,15.69
1177,50.3,14.9,112.7,15.66
1178,176.4,14.97,111.9,15.65
1179,167.8,16.14,111.3,15.63
1180,91.8,15.17,112.6,15.61
1181,111.3,15.55,114.3,15.6
1182,94.4,16.47,112.3,15.58
1183,59.1,13.99,117.7,15.57
1184,143.9,16.58,117.9,15.56
1185,81.6,14.26,118.4,15.55
1186,145.5,14.69,118.5,15.55
1187,71.2,15.44,116.7,15.54
1188,183.3,15.73,113.5,15.53
1189,106.5,16.98,113.4,15.53
1190,172.9,16.08,115,15.53
1191,75,15.27,113.7,15.52
1192,178.9,14.04,110.5,15.52
1193,174.5,16.92,111.1,15.52
1194,85.4,14.41,108.8,15.52
1195,187.6,15.93,108.8,15.52
1196,48.9,16.01,110.6,15.52
1197,107.3,16.69,110.3,15.52
1198,58.8,14.94,111,15.52
1199,131.7,15.19,108.2,15.52
1200,59,13.79,110.7,15.52
1201,71.1,16.64,105.8,15.52
1202,91.4,15.89,105.4,15.52
1203,144.9,14.8,100.9,15.52
1204,86.4,14.2,103.3,15.52
1205,105.6,17.14,98,15.53
1206,55.6,15.41,94.7,15.53
1207,94.4,17.27,97.3,15.53
1208,103.1,15.65,97.9,15.52
1209,135.7,15.52,97.9,15.52
1210,99.4,15.29,98,15.52
1211,77.6,15.13,101,15.52
1212,133.8,15.9,100,15.51
1213,58.5,17.3,103.7,15.51
1214,98.7,15.31,103.4,15.51
1215,60.8,15.9,102.6,15.51
1216,133.6,15.01,99.7,15.5
1217,45.4,13.88,102.8,15.5
1218,92.4,14.19,100.6,15.5
1219,151.9,15.19,102.2,15.51
1220,200.8,15.15,104.8,15.51
1221,49.3,15.47,105.6,15.52
1222,110.4,14.52,104.3,15.52
1223,133.6,16.86,102.3,15.53
1224,106.2,16.79,102.1,15.54
1225,151.6,14.78,99.6,15.55
1226,64,15.66,104,15.56
1227,70.9,14.93,105.4,15.57
1228,72,16.76,108.3,15.58
1229,163.3,15.33,106.3,15.59
1230,51.9,15.01,106.2,15.6
1231,97.1,14.9,108,15.61
1232,158.6,15.9,104.4,15.62
1233,124,15.69,102.1,15.63
1234,101.4,15.61,105.5,15.64
1235,50.2,16.81,106.3,15.66
1236,72,15.31,107.7,15.67
1237,71.8,15.13,108.4,15.68
1238,169,15.53,104.6,15.69
1239,133.2,16.32,104.3,15.69
1240,133.2,16.55,105.4,15.7
1241,82.9,15.24,105.2,15.71
1242,42.8,16.79,100.5,15.72
1243,139.4,13.93,101.7,15.72
1244,61.5,16.84,104,15.73
1245,141.3,14.66,100.4,15.73
1246,134.8,15.13,97.1,15.73
1247,131,14.85,97.1,15.74
1248,168.6,16.83,102.1,15.74
1249,123.8,16.06,105.8,15.74
1250,56.8,15.66,110.1,15.74
1251,56.8,17.05,108.8,15.73
1252,97.1,16.45,106.3,15.73
1253,66.9,15.8,103.7,15.72
1254,47.4,15.91,103,15.71
1255,81.6,15.39,106.9,15.7
1256,155.4,16.35,105,15.7
1257,68.4,16.94,105.1,15.68
1258,39.8,15.22,105,15.67
1259,101.6,17.06,102,15.66
1260,175.4,14.38,100.5,15.65
1261,166.2,15.84,95.9,15.64
1262,178.4,15.65,96.2,15.63
1263,135.3,14.49,97.2,15.62
1264,70.8,15.9,98.3,15.61
1265,69.1,13.92,100,15.61
1266,66.3,15.25,99.9,15.61
1267,139,14.56,101.3,15.61
1268,90.7,14.72,100.8,15.62
1269,64.6,14.95,97.9,15.62
1270,139.4,15.56,101,15.63
1271,60.8,14.43,106.3,15.64
1272,93,16.84,104.4,15.65
1273,51.8,17.25,100.1,15.67
1274,132.1,15.23,99.6,15.68
1275,81.3,15.84,97.6,15.7
1276,84.9,16.01,93.9,15.71
1277,140.4,15.95,93.8,15.73
1278,64.6,17.17,95.4,15.74
1279,81.3,15.13,98.6,15.76
1280,69.2,15.67,94.8,15.77
1281,82,14.56,92.6,15.78
1282,147.7,15.39,92.8,15.8
1283,171,17.15,89.4,15.81
1284,54.2,17.25,88.8,15.82
1285,68.7,15.12,88,15.84
1286,154.1,15.33,89.2,15.85
1287,128.2,14.83,87.1,15.86
1288,42.2,15.6,87.2,15.87
1289,69,14.92,88.3,15.88
1290,108,16.96,87.3,15.88
1291,146.2,14.97,88.4,15.89
1292,44.8,15.7,91.2,15.9
1293,35,17.03,90.9,15.9
1294,70.8,17.04,91.6,15.9
1295,52.9,16.01,88.3,15.9
1296,46.9,16.98,88.6,15.89
1297,73.6,16.58,89.3,15.89
1298,79.9,15.28,93.1,15.88
1299,81.3,15.21,89.6,15.87
1300,83.1,15.89,86.2,15.85
1301,112.2,16.24,92.2,15.84
1302,115.5,16.78,96.4,15.82
1303,91,15.96,94.3,15.8
1304,152.2,16.48,91.3,15.78
1305,62.5,15.77,93,15.75
1306,100,16.41,94.1,15.73
1307,64.3,15.56,94.1,15.71
1308,179.2,14.13,99.2,15.68
1309,70.4,15.22,101.1,15.66
1310,162.5,15.61,101,15.64
1311,68.9,15.12,100.7,15.61
1312,42.9,15.99,100.1,15.59
1313,192.3,15.06,102.1,15.57
1314,173.6,15.3,102.7,15.55
1315,55.2,14,104.3,15.53
1316,72.5,14.61,104.5,15.52
1317,86.4,16.62,100.3,15.5
1318,63.8,15.71,103.8,15.49
1319,69.9,16.09,102.6,15.47
1320,179.7,14.24,102.4,15.46
1321,94.3,15.3,99,15.45
1322,72.5,15.79,102.4,15.43
1323,73,15.4,98.5,15.42
1324,64.1,16.84,97.9,15.41
1325,132.9,16.02,99.1,15.4
1326,128,15.17,93.7,15.38
1327,155,16.79,90.6,15.37
1328,97.3,16.42,93.5,15.36
1329,46.7,15.2,96.5,15.34
1330,149.6,15.43,95.7,15.33
1331,70.2,15.11,96.2,15.32
1332,59,14.12,96.4,15.31
1333,94.6,16.63,95.1,15.3
1334,153.8,15.19,96.1,15.3
1335,66.9,13.83,96.4,15.3
1336,55,14.35,95.9,15.3
1337,71.8,14.99,97.9,15.3
1338,57.8,14.48,97.7,15.31
1339,93.9,14.59,94.5,15.32
1340,129.7,14.84,94.5,15.34
1341,146.7,14.34,93.4,15.36
1342,65.8,14.91,94.1,15.38
1343,76.9,15.12,91.8,15.4
1344,74.7,16.31,93.1,15.42
1345,146.8,15.1,95.2,15.45
1346,120.2,17.3,94.1,15.48
1347,80.2,13.9,93.5,15.51
1348,58.3,15.51,93.1,15.53
1349,115.1,16.87,93.1,15.56
1350,130,14.96,94,15.59
1351,45.8,16.78,97,15.62
1352,154.2,14.5,96,15.64
1353,71.7,14.71,93.1,15.67
1354,64.3,17.24,93.1,15.69
1355,91,16.87,95.9,15.71
1356,104.2,16.64,97.8,15.73
1357,111,16.21,98.7,15.75
1358,67.6,16.39,98.9,15.76
1359,138.9,16.01,96.7,15.77
1360,56.9,15.72,98.3,15.78
1361,53.5,14.01,100,15.79
1362,94.9,15.81,101.9,15.8
1363,133.1,16.19,99.7,15.8
1364,67.4,15.71,104.3,15.81
1365,57.5,14.5,99.9,15.81
1366,147.1,16.13,102.4,15.81
1367,134.4,15.78,102.9,15.81
1368,126.3,17.31,105.8,15.8
1369,97.1,16.64,107.4,15.8
1370,153.2,14.8,109.1,15.79
1371,62.5,16.22,110.6,15.79
1372,120.1,17.38,108.8,15.78
1373,101.3,14.72,113.1,15.77
1374,163.8,15.76,113.6,15.75
1375,74.6,15.19,113.8,15.74
1376,161.1,16.33,115.8,15.73
1377,45.3,16.8,116.5,15.72
1378,131.6,15.12,117.7,15.7
1379,78.9,14.94,113.7,15.69
1380,163,15.23,112.3,15.68
1381,144.2,15.87,111.3,15.67
1382,154,14.46,114.7,15.66
1383,103.5,15.38,112.6,15.65
1384,93.9,16.29,112.3,15.64
1385,163.8,15.88,110.3,15.63
1386,67.2,16.2,112.6,15.63
1387,99.3,16.35,109.6,15.62
1388,183.9,14.04,108.9,15.62
1389,84,14.91,107.2,15.62
1390,88.2,15.15,108.3,15.62
1391,48.2,15.18,108.8,15.62
1392,97.3,16.03,108.6,15.62
1393,101.9,16.05,106.6,15.62
1394,183.2,14.08,107,15.63
1395,99.8,16.66,104.7,15.64
1396,54.4,16.93,103.9,15.64
1397,70.6,15.43,106.6,15.65
1398,160.2,13.83,101.7,15.66
1399,87.4,15.07,105.8,15.67
1400,58.1,16.53,107.2,15.68
1401,117.6,14.73,101.6,15.69
1402,73.8,15.39,102.7,15.69
1403,143.9,16.2,105.4,15.7
1404,73.6,16.72,105.8,15.71
1405,113.9,16.51,105.3,15.72
1406,153.4,17.32,106.6,15.72
1407,96,16.88,102.6,15.72
1408,83.9,14.31,106,15.73
1409,162,15.76,106.8,15.73
1410,41.8,16.47,111.1,15.73
1411,170.1,15.99,111.9,15.73
1412,133.9,14.94,114.8,15.72
1413,43.6,16.99,114.8,15.72
1414,111.5,14.3,112.9,15.72
1415,153.8,14.88,112.8,15.72
1416,58.4,16.3,111.5,15.72
1417,86.6,15.36,113.1,15.71
1418,132.8,15.19,111,15.71
1419,82.9,16.47,107.1,15.71
1420,185.3,14.53,109.8,15.71
1421,74.3,14.58,112.2,15.71
1422,177.7,15.5,111.9,15.71
1423,180.4,14.76,115.8,15.72
1424,161.1,15.56,115.1,15.72
1425,57.6,16.85,113.5,15.72
1426,69.7,16.86,115.1,15.72
1427,71.6,17.08,114.9,15.72
1428,111.5,15.14,115.7,15.71
1429,112.3,16.32,117.9,15.71
1430,63.6,16.63,117.8,15.7
1431,55.8,17.33,116.8,15.7
1432,161.9,13.85,116.6,15.69
1433,144,14.38,112.9,15.69
1434,155.6,14.66,113.2,15.68
1435,138.2,16.52,112.6,15.67
1436,154.6,15.7,107.9,15.66
1437,93.5,16.79,105.2,15.65
1438,81.6,17.06,106.2,15.64
1439,107.5,14.14,107.1,15.63
1440,173.7,15.48,108.3,15.62
1441,113.9,14.81,109.4,15.62
1442,82.7,16.41,107.7,15.61
1443,109.2,14.93,111.1,15.6
1444,77.3,14.93,112.3,15.59
1445,92.5,16.63,110.4,15.58
1446,83.4,15.08,106.7,15.58
1447,162.2,16.66,102.9,15.57
1448,62.1,15.74,100.2,15.56
1449,94.3,16.87,96.5,15.56
1450,83.5,16.11,97.8,15.55
1451,90.5,13.86,100.5,15.55
1452,103.1,14.48,98.5,15.55
1453,137.3,14.82,94.9,15.55
1454,69.9,14.91,95.2,15.55
1455,149.4,14.75,97.5,15.56
1456,87,14.24,95.1,15.56
1457,113.8,16.66,98.1,15.57
1458,51.6,14.67,99.1,15.58
1459,58.8,16.56,98.7,15.59
1460,72.5,16.47,95.2,15.6
1461,60.1,16.01,95.6,15.61
1462,127.5,14.6,94.5,15.62
1463,150.3,15.34,94.1,15.63
1464,56.4,14.99,93.5,15.64
1465,83.3,14.95,95.9,15.65
1466,122.2,16.66,96.5,15.65
1467,139.7,16.65,95.9,15.66
1468,48.1,17.08,94.3,15.66
1469,153,15.94,95.6,15.67
1470,117.7,17.36,93.4,15.67
1471,73.8,14.06,95.1,15.66
1472,74.9,17.34,100.3,15.66
1473,71.6,14.94,103.7,15.66
1474,66.2,16.09,104.9,15.65
1475,72.5,15.03,102.9,15.64
1476,78.1,15.09,99.8,15.63
1477,160.6,14.45,103.2,15.62
1478,152.8,15.64,102.8,15.61
1479,56.3,16.98,102.6,15.6
1480,109.2,14.09,102.4,15.59
1481,118.1,17.08,105.7,15.58
1482,60.5,14.7,105.5,15.56
1483,92.3,14.59,104.1,15.55
1484,188.8,16.34,105.6,15.54
1485,157.7,16.54,104.8,15.52
1486,91.8,15.06,106.5,15.51
1487,76.7,15.32,109.7,15.49
1488,73,16.63,108.8,15.48
1489,140,15.85,112.9,15.46
1490,75.6,16.8,114.2,15.44
1491,116.9,14.84,115.1,15.43
1492,134.9,14.3,118,15.41
1493,128.4,15.51,115.9,15.4
1494,148.7,14.78,113.3,15.38
1495,82.4,15.09,116.4,15.37
1496,111.5,14.54,115.5,15.36
1497,54.8,14.84,114.1,15.35
1498,115.1,13.97,115.1,15.34
1499,146,14.36,113.6,15.34
1500,51.1,17.01,113.9,15.33
1501,180.5,14.17,115.4,15.33
1502,192.4,14.1,116.7,15.33
1503,176.1,16.84,116.6,15.32
1504,127,16.33,116.4,15.32
1505,56.8,17.39,118.2,15.32
1506,52.3,14.19,115.5,15.31
1507,138.7,14.82,113.9,15.31
1508,70.8,14.84,115.3,15.3
1509,152.6,15.63,113.3,15.3
1510,182.5,16.71,118.5,15.29
1511,55,15.17,116,15.29
1512,84.7,16.15,117.7,15.28
1513,109.3,17.24,122.8,15.27
1514,174.5,13.93,118.7,15.26
1515,72.8,16.02,117.8,15.25
1516,111.9,14.34,114.8,15.24
1517,178.8,14.47,112.5,15.23
1518,61.3,14.95,113.4,15.23
1519,108.2,14.31,114.8,15.22
1520,119.3,15.27,112.5,15.22
1521,60.9,13.68,111.7,15.21
1522,184.3,14.13,113.4,15.21
1523,52.3,15.09,114.3,15.21
1524,188.3,15.67,115.4,15.21
1525,178.4,15.72,115.5,15.21
1526,79.1,15.79,113.2,15.21
1527,168.4,16.44,113.7,15.21
1528,102.2,16.76,112.9,15.21
1529,68.9,14.15,110.1,15.21
1530,80,16.07,107.4,15.21
1531,86.8,14.51,107.6,15.2
1532,80.3,15.74,106.6,15.2
1533,52,14.16,108.5,15.2
1534,195.7,16.25,109.4,15.2
1535,204.8,15.69,105.7,15.2
1536,81.8,14.64,106.3,15.2
1537,86.2,16.01,104.5,15.2
1538,52.3,14.29,101.1,15.2
1539,187.8,15.33,104.7,15.21
1540,51.5,13.84,105.3,15.21
1541,42.1,13.74,109.4,15.22
1542,110.9,16.75,108.5,15.23
1543,68.4,13.97,108.3,15.24
1544,82.3,15.14,112.1,15.25
1545,166.8,15.62,115.5,15.26
1546,82.7,15.26,116.6,15.27
1547,91.5,15.44,115.1,15.29
1548,67.8,16.1,111.5,15.3
1549,143.7,15.2,111.6,15.32
1550,93.5,15.96,113.7,15.33
1551,169.3,13.87,115.7,15.35
1552,183.5,14.34,114.8,15.36
1553,205,16.48,118.6,15.38
1554,45.1,14.61,119.5,15.39
1555,75.1,15.52,117.5,15.41
1556,183.5,15.6,121.4,15.43
1557,164.1,15.4,120.8,15.44
1558,80.9,17.3,116.5,15.45
1559,155.6,15.4,115.2,15.47
1560,115.1,16.55,115.7,15.48
