"Sample1","Sample2","Sample3","Sample4"
14.22632942140702,14.88849374818799,12.14964753903118,12.5563974992752
13.30428323466719,12.28216691102709,11.77634948771951,11.51386676441084
8.042159058593347,11.54363743689265,9.64593484153577,11.21845497475706
11.51964984723296,11.3213647699985,11.05382584908217,11.1295459079994
10.17790025825684,7.02866925434776,10.51060739200682,9.412467701739104
8.181234757456519,8.971286183293829,9.702240792492518,10.18951447331753
8.329430566650883,8.919410188157167,9.762239095810076,10.16876407526287
10.31651051494867,11.98621029681748,10.56672490483752,11.395484118727
12.34992272946875,8.817222103737018,11.38996871638411,10.12788884149481
8.839849746996494,6.440800733863822,9.968886537245545,9.17732029354553
11.05449785674213,13.98362728349512,10.86550520515876,12.19445091339805
11.77195249689261,10.55314009383288,11.15597267080673,10.82225603753315
9.139467722785549,13.07669048470281,10.09018936145164,11.83167619388112
9.578830805483078,12.68047678461996,10.26806915201744,11.67319071384798
14.14684138285604,8.490728540811684,12.11746614690528,9.997291416324675
10.44477032891628,12.06374974224458,10.61865195502684,11.42649989689783
4.319600584676148,11.09307916705647,8.138826147642167,11.03823166682259
10.63274740772976,11.08570718138773,10.69475603551812,11.03528287255509
10.1062272000257,14.40335351780255,10.48158995952458,12.36234140712102
9.866832003571805,10.79846934570936,10.38466882735701,10.92038773828375
15.25005769279712,11.65712857976026,12.56411242623365,11.2638514319041
12.5267819756973,11.78085050301185,11.46157165007988,11.31334020120474
12.59882751537422,8.894790996346599,11.49073988476689,10.15891639853864
9.507601398691717,10.31126151896589,10.23923133550272,10.72550460758636
9.987188781676918,11.46862410111517,10.43339626788539,11.18844964044607
14.13221960107744,8.853693333866493,12.11154639719735,10.1424773335466
3.371069511264888,7.626147468355216,7.754805470147729,9.651458987342089
13.52283172344763,10.27898009883292,11.86483065726625,10.71259203953317
13.22663030883544,10.17127306228975,11.74491105620868,10.6695092249159
10.57984895054493,13.96067839101705,10.67333965609107,12.18527135640682
8.126191333478145,10.25706543840536,9.67995600545674,10.70382617536214
13.68968726980748,8.531240159165183,11.93238351004352,10.01349606366607
9.289323287052081,9.323854618525626,10.15085963038546,10.33054184741025
8.313152306937607,10.57892512968315,9.75564870726219,10.83257005187326
12.97736807009995,10.33185067735026,11.64399517008095,10.7337402709401
8.62010354931608,13.89170874219422,9.879920465310153,12.15768349687769
9.866972433849396,12.67373489861354,10.3847256817204,11.67049395944542
13.43947034865178,11.44461939893287,11.83108111281449,11.17884775957315
7.692890550114838,10.96852756629854,9.50453058709103,10.98841102651942
15.22071184910461,9.839965805086557,12.55223151785612,10.53698632203462
8.385949169617458,11.49552392297978,9.785121121302616,11.19920956919191
10.88915055057127,14.544061693322,10.79856297593979,12.4186246773288
9.327176517024071,9.763087283834118,10.1661848247061,10.50623491353365
6.263501013014663,10.60021594156059,8.925830369641565,10.84108637662424
13.25781693324072,16.42988142383755,11.75753721993552,13.17295256953502
9.482986518999432,11.00970597402588,10.22926579716576,11.00488238961035
7.327889484648342,9.088099043061897,9.356756876375847,10.23623961722476
15.03672047708325,11.60571247369137,12.47774108383937,11.24328498947655
12.24502942608986,7.086246993385427,11.34750179193922,9.435498797354173
8.07672921237454,7.8548032244496,9.659930855212366,9.74292128977984
9.18640380667313,12.90709967828194,10.10919182456402,11.76383987131278
12.52474675047713,13.72905103023871,11.46074767225795,12.09262041209548
8.239838021625689,11.79518401248584,9.725966810374773,11.31907360499433
10.58443443444469,10.80692910740832,10.67519612730554,10.92377164296333
9.359418343335204,11.51996472671038,10.17923819568227,11.20898589068415
12.11560668653732,11.5867672751653,11.29510392167503,11.23570691006612
15.09719590636458,10.4759692865097,12.5022250633055,10.79138771460388
11.88686616092139,10.19694387349252,11.20249642142567,10.67977754939701
14.55932833158156,10.34530510040184,12.28446491157148,10.73912204016073
12.5535593496612,13.30249567371044,11.47241269217052,11.92199826948418
12.70874709816789,9.86491744788106,11.53524174014894,10.54696697915242
12.291105330608,8.816938301703619,11.36615600429474,10.12777532068145
7.617221063380054,11.41599513446244,9.473895167360347,11.16739805378498
8.342978963695892,12.86536408786772,9.767724276799957,11.74714563514709
10.48784591620048,8.815368018274865,10.63609146404878,10.12714720730995
7.509577197499183,10.10929848844078,9.43031465485797,10.64471939537631
11.59484270003712,10.81756686480986,11.08426829961017,10.92802674592394
10.5459762809107,10.90847230743606,10.6596260246602,10.96438892297442
13.33381512367,16.27015118682454,11.78830571808502,13.10906047472982
14.3646005187157,11.56510602467974,12.20562774037073,11.2270424098719
13.18240631989933,7.371704130823771,11.72700660724669,9.549681652329507
11.12855673066374,13.49671522069524,10.89548855492459,11.9996860882781
8.301582914201937,13.04337153464374,9.75096474259188,11.8183486138575
11.37320495867012,11.08592718324049,10.99453642051422,11.0353708732962
9.70122395856769,15.63636684510023,10.31762103585737,12.85554673804009
10.25067724063943,10.36307690568316,10.5400717573439,10.74623076227326
9.33568591108986,15.73303907767796,10.16962992351816,12.89421563107118
8.396640953947962,13.52693548756849,9.7894497789263,12.0117741950274
11.22272909690706,14.5353948414262,10.93361501899072,12.41515793657048
11.86702561354488,11.24142305996659,11.19446381115178,11.09756922398664
6.36759523263223,9.751979686190875,8.967973778393617,10.50179187447635
11.71687613002448,13.37531650757343,11.13367454656862,11.95112660302937
11.74687541408596,11.91885611853984,11.14582000570282,11.36854244741594
10.79371740308084,10.76908674754712,10.7599260741218,10.90863469901885
8.920783954754928,7.307720515269776,10.0016534229777,9.52408820610791
12.95165237925852,7.738591623460194,11.63358395921398,9.696436649384077
11.18583197614576,9.781424750703776,10.91867691341934,10.51356990028151
10.62262063341824,12.12508689361768,10.69065612688998,11.45103475744707
11.55006975687613,9.226776411180523,11.06614160197414,10.29171056447221
13.7589315713533,16.47798967173207,11.96041764022401,13.19219586869283
9.976487660804564,6.274294920218059,10.42906383028525,9.110717968087224
7.415710800090474,15.32360604454287,9.392312064813957,12.73044241781715
8.90233933502158,10.40329007495075,9.994185965595783,10.7623160299803
7.88410902152913,7.107201194235144,9.581946972279,9.443880477694059
9.267183777763668,11.0381532928522,10.14189626630108,11.01626131714088
7.521510704055567,13.52654842556816,9.435146034030595,12.01161937022726
8.622840214625958,11.99188314343847,9.881028426974073,11.39775325737539
8.686134579185982,7.190212346369707,9.9066536757838,9.477084938547883
14.27305323316734,12.68583006885847,12.16856406201107,11.67533202754339
9.638794169813602,10.94443532483464,10.2923458177383,10.97877412993385
9.538811709063024,9.299920459902784,10.25186708868948,10.32096818396111
10.18337229049505,8.551861703358707,10.51282278967411,10.02174468134348
10.18075056591912,12.81524114222322,10.5117613627203,11.72709645688928
11.04993991298702,10.88909922461028,10.86365988380041,10.95663968984411
7.508576772629086,12.04865534458433,9.42990962454619,11.42046213783374
13.6999999726943,10.16035826361966,11.93655869339851,10.66514330544786
13.31342569595029,17.54684748016873,11.7800508890487,13.61973899206749
11.22315233443876,10.23537330911686,10.93378637021812,10.69514932364675
10.86233621213708,10.98440891842534,10.78770696847655,10.99476356737014
11.13811301063573,9.736909386626948,10.89935749418451,10.49576375465078
8.269301253934346,11.13466663010565,9.737895244507833,11.05486665204226
8.9148998818637,11.96499063581784,9.999271207232267,11.38699625432714
12.55828238567897,12.2017777783369,11.47432485250161,11.48171111133476
10.31048345288511,9.591807981178286,10.56428479873891,10.43772319247131
10.90333341857138,14.33551031914796,10.80430502776169,12.33520412765918
13.75598420189168,11.9601418155981,11.9592243732355,11.38505672623924
8.191582720614548,9.562211833382213,9.70643025126095,10.42588473335288
12.91749359139179,11.10627411753767,11.61975449044202,11.04350964701507
9.74465948595688,9.932777512104122,10.33520626961817,10.57411100484165
14.62623607209681,8.747333436092664,12.31155306562624,10.09993337443706
8.356171120948247,9.504817175484511,9.773065231153137,10.4029268701938
11.82154473896157,11.45869102016214,11.17605050160388,11.18447640806486
8.82641733975151,10.86077190840982,9.963448315688872,10.94530876336393
8.890854614293854,16.15801304888623,9.98953628109063,13.06420521955449
12.85170549165827,9.442117211075997,11.59311963225031,10.3778468844304
12.26954120852372,9.9746455335576,11.35742559049544,10.59085821342304
12.24708485847467,11.51594081432595,11.34833395079946,11.20737632573038
8.268267879756559,6.294880583075188,9.73747687439537,9.118952233230075
13.14457446949071,10.87946195196347,11.71169006861972,10.95278478078539
10.40283065485993,12.30676189401842,10.6016723299028,11.52370475760736
8.261965415533288,12.13759995991456,9.734925269446679,11.45603998396582
9.083010291172773,9.56843072476751,10.06733210168938,10.428372289907
13.60547754376642,13.13220778628847,11.89829050354916,11.85388311451539
6.759589310591052,6.85683298284542,9.12667583424739,9.343733193138169
14.58911688902859,9.522821930461758,12.29652505628688,10.4101287721847
13.11593453506621,8.443674754530399,11.7000949534681,9.97846990181216
11.62070991090747,11.35565370648073,11.09474085461841,11.14326148259229
8.536555475508113,10.94270398428833,9.846095334213812,10.97808159371533
11.41451467574252,10.34573619089167,11.01126100232491,10.73929447635667
9.90876186393373,11.84797554148286,10.4016444793254,11.34019021659315
14.32769663775609,10.91447740909834,12.19068689787696,10.96679096363934
11.04770601346391,10.78778204906698,10.86275547103802,10.91611281962679
11.75921606540932,10.38117991447644,11.15081622081349,10.75347196579057
8.773224513270089,8.14824264351504,9.941912758408945,9.860297057406015
7.859499872290991,6.723189690357731,9.571983753963965,9.290275876143092
8.94301371000294,10.36897020990554,10.01065332388783,10.74858808396222
7.805836628273807,12.27068483904357,9.550257744240408,11.50927393561743
9.050247310156756,9.562858389332822,10.05406773690557,10.42614335573313
10.81902768974847,9.492642286827266,10.77017315374432,10.39805691473091
11.8293050421751,9.718842603194958,11.17919232476725,10.48853704127798
13.20722626538698,8.870767804101275,11.73705516817286,10.14930712164051
9.064226903667292,6.808456141181804,10.05972749136328,9.32438245647272
9.861920663736676,10.71263052777004,10.38268043066262,10.88605221110801
10.38999925140677,11.8128032347221,10.59647742971934,11.32612129388884
10.34286554651679,13.98704623899119,10.57739495810397,12.19581849559648
10.19989364656935,10.64474205747364,10.51951159780136,10.85889682298946
13.12702382779095,11.49717314816585,11.70458454566435,11.19986925926634
11.99699885783871,8.311571907655646,11.24708455782944,9.925628763062258
8.272304964503743,12.23410659784578,9.739111321661435,11.49464263913832
9.170338736666006,12.74984564072471,10.10268774763806,11.70093825628988
10.60293525975978,10.13300567201142,10.68268633998372,10.65420226880457
13.22581996437539,8.013690292672923,11.7445829815285,9.806476117069169
11.07694990788943,9.41526154916198,10.87459510440868,10.36710461966479
13.50653982518527,8.499179289402012,11.85823474703857,10.0006717157608
10.37373075735919,11.13186121849738,10.58989099488226,11.05374448739895
6.946387187373166,11.07281313469224,9.20230250500938,11.0301252538769
12.72563796227327,11.73939244527153,11.54208014666934,11.29675697810861
11.56659210534918,13.69999956257514,11.07283081188226,12.08099982503006
12.48903707110616,11.41716800089662,11.44629031218873,11.16786720035865
12.37163618742051,16.12135795232609,11.39875959004879,13.04954318093044
8.354324494736383,12.19224060371477,9.772317609205015,11.47789624148591
8.925845672410931,8.866814083226046,10.00370270138094,10.14772563329042
10.10743535654667,12.04963176796594,10.4820790917193,11.42085270718638
9.618598273813493,14.43000718980493,10.2841693416249,12.37300287592197
8.317369803003192,16.23957017761531,9.757356195547851,13.09682807104612
13.03162807609525,8.507315862669799,11.66596278384423,10.00392634506792
6.956616280103016,13.20526979773697,9.206443838098387,11.88310791909479
12.8850376817045,9.939975482057301,11.60661444603421,10.57699019282292
9.857015758677976,16.03464627997966,10.38069463914088,13.01485851199186
13.0828873654846,10.14922872268282,11.68671553258486,10.66069148907313
13.1267983011154,14.31920955309078,11.70449323931798,12.32868382123631
8.993815407900149,15.94018830954811,10.03122081291504,12.97707532381924
8.364181964645068,13.87059098664852,9.776308487710555,12.14923639465941
15.06922759036592,13.42465938831168,12.49090185844774,11.97086375532467
10.99887967677931,16.04701657974364,10.84298772339243,13.01980663189746
9.792984373638062,10.48104662511052,10.3547710014729,10.79341865004421
10.8366526354033,7.507164155632574,10.77730875927259,9.60386566225303
10.32174519954253,11.11319614570451,10.5688442103411,11.0462784582818
7.794148961525723,12.81217792486583,9.545525895354544,11.72587116994634
9.622211658667206,11.53938508340504,10.28563225047255,11.21675403336202
6.118807003692283,10.65457044484901,8.867249799065704,10.8628281779396
11.01665152790898,7.566164606938868,10.85018280482145,9.627465842775546
11.38511615126601,15.69315038322126,10.99935876569474,12.8782601532885
10.79310312769698,9.48325647348619,10.75967737963441,10.39430258939448
12.093844329578,9.57086859636856,11.2862932508413,10.42934743854742
10.1417203842857,3.168456614567454,10.4959596697513,7.868382645826982
8.191162363309518,13.72284104710661,9.706260066117215,12.09013641884264
17.20646016608475,13.56120809468218,13.35617820489262,12.02548323787288
7.447323548129286,13.6283352869779,9.40511074823048,12.05233411479116
9.54251439568599,6.921937433790235,10.25336615209959,9.369774973516094
11.88539117054222,10.08852243172547,11.20189925932884,10.63640897269019
13.54571382966472,9.20394358019443,11.87409466788045,10.28257743207777
9.506638759022849,12.723145819547,10.23884160284326,11.6902583278188
9.600281327117456,11.51052561074988,10.27675357373176,11.20521024429995
6.383283636725506,15.01961889567002,8.97432535899818,12.60884755826801
8.330189623982639,12.68022077919439,9.762546406470705,11.67308831167776
15.06501970006298,10.21240357349593,12.48919825913481,10.68596142939837
9.688308525524562,7.74356081223191,10.31239211559699,9.698424324892764
8.325142365987073,7.445369604597723,9.760502982181002,9.57914784183909
10.03278449844809,12.56377891261576,10.45185607224619,11.6265115650463
11.92654922326519,10.07536904980985,11.2185624385689,10.63114761992394
12.33220857308358,11.29219417665372,11.38279699315125,11.11787767066149
15.38543031033686,13.06410189766505,12.61891915398254,11.82664075906602
13.05297781697524,13.16623120252575,11.6746064036337,11.8674924810103
13.26051621428566,7.807178041043209,11.7586300462695,9.723871216417283
11.59872198779646,9.670972351901064,11.08583886145606,10.46938894076042
16.01820404464628,11.07055961057081,12.87510285208352,11.02922384422833
9.2347755790594,7.5126820481601,10.12877553808073,9.606072819264037
8.590177768947608,8.258223994028961,9.867804764756118,9.904289597611584
11.26215480786848,9.9616120369914,10.94957684529088,10.58564481479656
11.71150132036979,14.08489180759039,11.13149851027117,12.23495672303616
13.39794769002614,7.845312303929862,11.81427031984864,9.739124921571944
15.02456501067395,8.307507811867584,12.47281984237812,9.924003124747035
8.06965015833497,9.957316863562449,9.657064841431165,10.58392674542498
12.62183791914175,10.61854514595153,11.50005583770921,10.84841805838061
9.04373911677342,12.8518630787731,10.05143284079896,11.74174523150924
8.969229212645816,8.577341212735725,10.02126688771086,10.03193648509429
11.38868825710488,12.63521480980324,11.00080496239064,11.6550859239213
12.06488664418254,8.300595652720935,11.27456949157188,9.921238261088371
13.21785108360387,10.60210452328917,11.74135671400966,10.84184180931567
11.76702121566322,12.56475049525633,11.15397620067337,11.62690019810253
12.99118774722807,11.58442255867936,11.649590181064,11.23476902347174
11.09844638793188,7.798673211510674,10.88329813276594,9.72046928460427
12.20018914208308,7.529766512939195,11.32934783080287,9.612906605175677
9.1964741975725,9.639887187805977,10.1132689058998,10.45695487512239
13.06404294257893,9.803538469587641,11.67908621157042,10.52241538783506
12.94479652517786,10.50489758692081,11.63080830978861,10.80295903476832
12.08460932484036,8.828570125746689,11.28255438252646,10.13242805029868
11.86507147654908,10.61479853408055,11.19367266257048,10.84691941363222
7.950256978789138,11.77354850199852,9.60872752177698,11.31041940079941
13.04606375659044,12.58842006031592,11.67180718890301,11.63636802412637
11.28868568344442,11.36410204977508,10.96031809046333,11.14664081991003
8.430066992805807,10.68008090581168,9.80298258818049,10.87303236232467
15.16612052079376,13.63468172394572,12.53012976550355,12.05487268957828
13.0030788093756,9.15192965629248,11.65440437626543,10.26177186251699
9.925110664510626,11.46864359001783,10.40826342692738,11.18845743600713
11.52288954719393,8.349036414235524,11.05513746849957,9.94061456569421
10.68526694573249,12.00765663780107,10.71601900636943,11.40406265512043
9.345597268353307,10.82730672063785,10.17364261876652,10.93192268825514
11.9598221250073,11.18255458694368,11.23203324899081,11.07402183477747
14.63975173270156,7.161224117939336,12.31702499299659,9.465489647175737
12.18236104953716,9.473440924316646,11.3221299795697,10.39037636972666
9.40291536064795,13.36428685053069,10.19684832414897,11.94671474021228
14.00145936475555,10.36212969356446,12.05860703026541,10.74585187742578
6.91647545092473,14.37512895758893,9.190192490252928,12.35105158303557
8.796815571349436,10.12070954330234,9.951463794068598,10.64928381732094
10.46651130383205,10.98211101563832,10.62745396916277,10.99384440625533
13.02850621549228,9.202413772559364,11.66469887266894,10.28196550902374
8.80198892170242,13.88721852085619,9.953558267895717,12.15588740834248
9.839563852738705,12.0131676055062,10.37362909017761,11.40626704220248
11.3744076564363,9.894928958447034,10.99502334268676,10.55897158337881
14.03565493963687,10.04358035397649,12.07245139256554,10.6184321415906
14.37704967623297,11.12623068934707,12.21066788511456,11.05149227573883
8.504296741049327,10.0776948528441,9.833035117833736,10.63207794113764
9.546808394438346,12.27012794164614,10.25510461313293,11.50905117665845
11.77360503733851,10.84893699070592,11.15664171552166,10.94057479628237
5.102321893436497,14.62051912259851,8.455717365763764,12.4492076490394
10.71531296227878,8.75906620433352,10.72818338553797,10.10462648173341
12.3603901030121,7.473502442822757,11.3942065194381,9.590400977129104
11.28754295287218,8.219626920899703,10.95985544650696,9.88885076835988
14.61914881956154,11.52531526358613,12.30868373261601,11.21112610543445
12.72431620006346,9.268791589155025,11.54154502026861,10.30851663566201
14.7011914812881,10.26580825525762,12.34189938513688,10.70732330210305
12.11047138737912,12.97178409387241,11.29302485318993,11.78971363754896
9.87434276909046,10.36832689629768,10.38770962311355,10.74833075851908
8.636252691795926,10.5202773431309,9.886458579674464,10.80911093725236
11.96153774371981,11.55953208856304,11.23272783146551,11.22481283542522
7.26550382099142,10.47713208462385,9.331499522668592,10.79185283384954
10.88881246511148,10.68139290209974,10.79842609923542,10.8735571608399
9.955509714218794,6.493946785144916,10.42057073450154,9.198578714057966
8.165066363063863,13.49265607651321,9.695694883831523,11.99806243060528
10.11677052557,8.222481976443971,10.48585851237652,9.889992790577589
10.50217479518168,9.40043852020321,10.64189262962821,10.36117540808128
9.599464663205865,9.383098188309152,10.27642294056918,10.35423927532366
7.082489752401687,10.75968351807798,9.257404758057364,10.90487340723119
13.76955886124518,8.07252577674441,11.96472018673894,9.830010310697764
11.95565123177571,9.096740127205802,11.23034462824928,10.23969605088232
10.81597017907229,16.51225842225676,10.76893529517097,13.20590336890271
10.90257317206385,8.987290656167557,10.80399723565338,10.19591626246702
14.47468918226907,10.36702244538821,12.25019804950165,10.74780897815528
12.37328146217056,10.205759950448,11.39942569318646,10.6833039801792
9.431543957618278,9.59171694085054,10.20843884923817,10.43768677634022
10.45691326134157,13.82134487146894,10.62356812200063,12.12953794858758
14.08146721998224,15.23302755846002,12.09099887448674,12.69421102338401
10.80118593801058,11.5479198554287,10.76294977247392,11.22016794217148
10.76516050998884,10.16999490562332,10.74836457894285,10.66899796224933
13.46988354302845,12.58734901504062,11.84339414697508,11.63593960601625
9.164456997975362,11.3242590701684,10.1003064769131,11.13070362806736
7.389729226525676,11.0521462921751,9.381793209119706,11.02185851687004
12.00899159369686,8.633570652464131,11.25193991647646,10.05442826098565
10.89024248649107,10.70050218632618,10.79900505525954,10.88120087453048
6.984164555416987,12.29898824945389,9.217596985998782,11.52059529978156
6.536834331132379,7.991636827998486,9.036491632037402,9.797654731199394
12.67941217675564,10.49477298459618,11.52336525374722,10.79890919383847
8.993810842948747,11.17405288968495,10.03121896475658,11.07062115587398
13.99239958314858,12.02889507636072,12.0549391024893,11.41255803054429
8.878148759855288,12.70277846851647,9.984392210467728,11.68211138740659
8.055798952516733,15.53065425475745,9.65145706579625,12.81326170190298
7.578773499529942,5.28265765563601,9.458329352036415,8.714063062254404
5.00770865900351,15.54290556633206,8.417412412552029,12.81816222653282
14.62328834343952,12.59568470985031,12.31035965321438,11.63927388394012
14.82155540287224,11.49160990467226,12.39062971776204,11.1976439618689
7.673979919335239,10.58665781322232,9.496874461269329,10.83566312528893
11.60703978872372,10.48546118462851,11.08920639219584,10.79518447385141
12.91402328721755,7.127828784898234,11.61834950899496,9.452131513959294
5.716858326710374,15.44437095337334,8.70451754117829,12.77874838134934
11.10449554407373,9.66641395575897,10.88574718383552,10.46756558230359
9.015236899465439,5.60144660944886,10.03989348156496,8.841578643779544
9.692191028734676,14.22905850230269,10.31396397924481,12.29262340092108
9.415989208453063,8.985693019362385,10.20214137994051,10.19527720774496
9.924306721741509,12.90742797784918,10.4079379440249,11.76397119113968
13.41759243068008,9.5090810582441,11.82222365614578,10.40463242329764
10.07582994408296,14.14616233247986,10.46928337817124,12.25946493299194
10.87295083557653,7.790510516771241,10.79200438687309,9.717204206708496
12.57647126081521,13.09511781007744,11.48168876956082,11.83904712403098
10.62927752606828,10.35105377166171,10.69335122512886,10.74142150866469
10.37429281363496,12.69501982165154,10.59011854803035,11.67900792866062
8.980689752520261,8.579542283888099,10.02590678239687,10.03281691355524
14.53236415336997,11.93146509893171,12.27354824023076,11.37358603957268
8.666940571449258,13.6843408161968,9.898882822449092,12.07473632647872
12.27951847029861,13.9998094530243,11.36146496773223,12.20092378120972
14.39610474037688,11.7911997103573,12.21838248598254,11.31747988414292
9.588563494299608,11.02585347664104,10.27200951186219,11.01134139065642
7.78124881585101,11.4832189477207,9.540303164312151,11.19428757908828
10.83625757759096,4.656987652017309,10.77714881683845,8.463795060806923
10.56186754504354,6.449658391906596,10.66605973483544,9.180863356762638
13.87969998632396,10.91773520828706,12.00931173535383,10.96809408331482
8.839825613511252,8.098102573243844,9.968876766603746,9.840241029297538
13.1409702548651,8.434725621992598,11.71023087241502,9.974890248797038
11.11281444138157,13.54136193475735,10.88911515845408,12.01754477390294
7.154674569191283,5.906736777332905,9.286629380239386,8.963694710933162
12.44210818362128,14.5013357579099,11.42729076259971,12.40153430316396
10.93903260969369,14.39501751655963,10.81875814157639,12.35900700662385
11.93944800558884,16.17389812753879,11.22378461764731,13.07055925101552
8.441232614720512,14.79095631823338,9.8075030828828,12.51738252729335
7.627826410041179,8.1295745760807,9.478188829976187,9.85282983043228
3.273573397157884,10.50123271220279,7.715333359173233,10.80149308488112
13.65929815377355,11.34841550281037,11.92008022419982,11.14036620112415
11.27037957069019,7.896958329450398,10.95290670878145,9.75978333178016
8.151299062165975,12.3652475903202,9.69012107779999,11.54709903612808
12.38892087789248,14.75684917861289,11.4057574404423,12.50373967144516
8.521204662371554,12.36236361704213,9.839880430109941,11.54594544681685
16.36037100358378,10.44902811361114,13.0136319852566,10.78061124544446
13.56953385430675,13.38882220914906,11.88373840255334,11.95652888365962
8.409863332270238,14.22517361084829,9.794802968530462,12.29106944433932
6.447180398914396,10.2384417395869,9.00019449348761,10.69637669583476
9.445010203194917,10.8889342990625,10.21389077052426,10.956573719625
8.579465500174159,9.539417560056245,9.863467813835692,10.4167670240225
5.858380870901431,13.4261821484329,8.76181411777386,11.97147285937316
12.90667427403642,9.587229305399758,11.61537420001475,10.4358917221599
14.84277728743618,10.24165157900935,12.3992215738608,10.69766063160374
6.17770645062208,8.528154928928362,8.891095728996795,10.01226197157134
13.91471507258631,9.624355403886955,12.02348788363818,10.45074216155478
12.12886592663303,15.23960350729508,11.3004720350741,12.69684140291803
14.18908580349085,12.4471158856965,12.13456915121087,11.5798463542786
5.627678679530487,11.46619775830419,8.668412420862547,11.18747910332168
13.27529559641276,7.820644556270593,11.76461360178654,9.729257822508238
12.15664533210977,7.37481134616043,11.31171875793918,9.550924538464171
11.39214721984526,13.52287213081118,11.00220535216407,12.01014885232447
8.710521809453947,7.378907838768078,9.916527048361923,9.552563135507231
13.4049656870019,11.47621568165848,11.81711161417081,11.19148627266339
8.848223242594884,12.01974628532596,9.972276616435177,11.40889851413038
12.27116204966783,15.86221353396795,11.35808180148495,12.94588541358718
6.300256204705162,7.750138571522103,8.940711014050674,9.701055428608843
6.570160849532002,7.696588951537771,9.049984149608099,9.67963558061511
7.510916147892139,13.84283265989237,9.430856740037305,12.13813306395694
6.819594650315501,4.249464605047804,9.15096949405486,8.300785842019122
9.593352160066415,11.7370791769309,10.27394824294187,11.29583167077236
10.03186913231922,10.25110658814187,10.45148547867175,10.70144263525675
9.767718035853507,8.10369430928801,10.34454171492045,9.842477723715204
11.2740194068317,14.80170954828208,10.95438032665251,12.52168381931283
6.394718564867373,10.3191351857682,8.97895488456169,10.72865407430728
12.44797893629992,8.583918401846578,11.42966758554653,10.03456736073863
9.582296825201428,12.99911189157169,10.26947239886698,11.80064475662868
12.12930180685095,13.95626701885854,11.30064850479796,12.18350680754342
14.1248632549476,11.3932924224735,12.10856811941198,11.1583169689894
12.10905857695818,11.21801774611823,11.29245286516526,11.08820709844729
14.46793326578363,11.58117980364137,12.24746286064115,11.23347192145655
13.13620769599143,10.97883687699829,11.7083027109277,10.99253475079932
11.71262696050964,10.00904936869574,11.13195423502415,10.6046197474783
11.8062880007952,7.647916052835257,11.16987368453247,9.660166421134102
10.30857361167449,10.16539759852967,10.56351158367389,10.66715903941187
8.90111783035628,11.20537515476669,9.993691429294042,11.08315006190668
17.22058278867914,10.36621487295386,13.361895865862,10.74748594918154
13.25377454840769,9.243502299880335,11.7559006268857,10.29840091995214
13.00068511756114,10.65849516374504,11.65343527026767,10.86439806549802
13.29709351492593,7.403898453876209,11.7734386700105,9.562559381550484
10.88640016109573,9.061582589159558,10.7974494579335,10.22563303566382
10.7586557390683,9.133657965083183,10.7457310684487,10.25446318603327
8.667005899517289,8.673335008833398,9.898909271059631,10.07033400353336
9.346126128113697,9.371619652929567,10.17385673202984,10.34964786117183
7.306489547756193,7.896482837148658,9.348092934314248,9.759593134859461
10.45198425846374,11.52132562041276,10.62157257427682,11.2095302481651
6.977060125534353,12.18739717817079,9.214720698596905,11.47595887126832
16.48707670266089,16.46322011104022,13.06492983913396,13.18628804441608
