"NormDat","Group"
11.417737604526488,"2"
11.787083824675062,"2"
9.296345757007831,"2"
10.777080220952096,"2"
10.67775442351172,"2"
10.326261197801168,"2"
10.29479065807016,"2"
10.366639532369685,"2"
10.260197978405097,"2"
9.059235423713055,"2"
9.486646681050118,"2"
10.868064338246983,"2"
8.449103237119592,"2"
9.398692918633651,"2"
9.016368142071808,"2"
10.064772030181354,"2"
9.329329389675689,"2"
10.519016803200905,"2"
10.978592976541774,"3"
12.099011029077626,"3"
9.596824185531709,"3"
9.52874009235261,"3"
11.008144306329477,"3"
9.735061726163499,"3"
9.037357926368202,"3"
9.969508236269899,"3"
10.852532722520612,"3"
9.755889879705245,"3"
10.063837035573519,"3"
11.169560375919984,"3"
9.469871407334091,"3"
11.101318413132162,"3"
9.156016499739385,"3"
9.493068322468762,"3"
10.780303643694761,"3"
10.211290591765922,"3"
9.957127994710325,"3"
10.315454536063433,"3"
10.219248839224095,"3"
10.888396747872426,"3"
9.840619813220426,"3"
8.807093920024943,"3"
10.6454448533336,"3"
10.080927240532839,"3"
9.793251347471157,"3"
10.254424143398856,"3"
10.16633036975452,"3"
9.893771663623157,"3"
11.364413755293556,"3"
9.96337109276089,"3"
10.674318278230048,"3"
8.766136574116416,"3"
11.723935158788098,"3"
9.813807992439296,"3"
9.958222208466326,"3"
10.740733891343066,"3"
10.756572806243053,"3"
9.947695232857315,"3"
8.472353503510293,"3"
9.470820078016654,"3"
8.884677692629612,"3"
10.468808854972453,"3"
9.827232912084616,"3"
8.89269515431035,"3"
10.985065445321977,"3"
9.264741782011365,"3"
8.5725307907439,"3"
10.87736534062811,"3"
8.970897551242528,"3"
11.075323026747938,"3"
11.519067240418888,"3"
11.623391070392213,"3"
9.506498423896154,"3"
10.5162649888694,"3"
10.107041409906465,"3"
11.105833125736536,"3"
9.255834737441656,"3"
10.382270146848846,"3"
9.930049408492431,"3"
11.396841034065194,"3"
12.653136250635832,"3"
10.962222557093298,"3"
7.955738738097348,"3"
11.330926934063381,"3"
11.025587405719412,"3"
10.31319143485685,"3"
9.764778712844452,"3"
9.167645690403429,"3"
9.557900806297472,"3"
8.401128917405535,"3"
9.596081070527653,"3"
9.826450082627987,"3"
10.666618035097269,"3"
10.150223181178754,"3"
9.786102893573537,"3"
11.469224197800454,"3"
10.748928450158076,"3"
11.069272368722533,"3"
7.575442315338622,"3"
10.394997073481989,"3"
8.217633976882796,"3"
9.468947500934618,"3"
10.497052982760655,"3"
9.305915476912384,"3"
9.267332163702134,"3"
11.688394524317145,"3"
11.44649037052704,"3"
9.84048806045804,"3"
9.890343252600642,"3"
8.290849729870962,"3"
9.485656866692748,"3"
9.663486845351425,"3"
9.353168185511656,"3"
10.261029533952827,"3"
10.627632683215175,"3"
9.758107389746238,"3"
9.440357540745675,"3"
11.378430507475965,"3"
9.300119414565346,"4"
12.402964820282332,"4"
10.680899116251418,"4"
7.125647982603054,"4"
10.401666531566837,"4"
12.043851331256054,"4"
9.572484064931349,"4"
11.13366183659711,"4"
10.004006690709787,"4"
10.152053031153851,"4"
11.25003707733791,"4"
9.015339824071981,"4"
9.227526530298844,"4"
8.276332370798084,"4"
9.996174139112384,"4"
9.879033029226948,"4"
10.106229116532182,"4"
10.636931726278078,"4"
11.848308263824663,"4"
10.300047424229572,"4"
9.731026895942062,"4"
7.907970346120514,"4"
10.307486990226998,"4"
11.236324906150948,"4"
8.613509203210365,"4"
9.629553528533917,"4"
9.22549961964027,"4"
8.079337260359654,"4"
10.833966613569883,"4"
9.707283385393486,"4"
10.73968726272889,"4"
8.743346087214652,"4"
8.962125870930837,"4"
10.961132793666259,"4"
10.993215095653992,"4"
9.91324216667314,"4"
11.201875423058187,"4"
9.817234151041015,"4"
8.5515461477444,"4"
9.416151775475061,"4"
10.962333137016989,"4"
11.08820179726397,"4"
8.515867837071594,"4"
9.46962614907212,"4"
9.330239482202119,"4"
9.02555747077122,"4"
10.763901616821396,"4"
9.672842882968675,"4"
10.59367628072893,"4"
8.96322378820014,"4"
9.295547135440007,"4"
7.216591358097521,"4"
10.649300043739833,"4"
11.096859474758933,"4"
10.054859237375723,"4"
10.286795513676172,"4"
11.117544343749818,"4"
10.784668958464554,"4"
11.396016171363131,"4"
11.282189482154367,"4"
9.600309613859416,"4"
9.99150673642051,"4"
8.389660422948216,"4"
10.411980218796472,"4"
10.100177487707382,"4"
9.65208339518118,"4"
9.790218822980219,"4"
8.657814489547256,"4"
11.425475065544786,"4"
9.056628792490839,"4"
10.186001928998401,"4"
10.056474831745206,"4"
9.984732345267576,"4"
11.39885749237506,"4"
10.260013964638985,"4"
9.297569241239376,"4"
10.075821828596647,"4"
10.50184066798619,"4"
8.218681795169054,"4"
9.668137295463312,"4"
10.311926026554888,"4"
11.945951554638576,"4"
10.936534051346326,"4"
10.165093398928402,"4"
8.575741481666808,"4"
9.662220553979186,"4"
11.644518892822886,"4"
9.99587882286378,"4"
11.596315914348551,"4"
10.169736855621247,"4"
9.488533792539377,"4"
10.525031661977199,"4"
10.690570447500779,"4"
11.590159232637626,"4"
11.279712563732266,"4"
11.539324482971987,"4"
10.952689220636366,"4"
9.8025773725986,"4"
9.033353754686548,"4"
10.99549137704426,"4"
10.650745384597116,"5"
9.684406991742398,"5"
10.244371995970717,"5"
10.669415108102095,"5"
10.320632339813235,"5"
9.547944602583597,"5"
9.145183406665232,"5"
10.77668173080864,"5"
10.304224276291492,"5"
9.301814179304051,"5"
10.967293420442395,"5"
9.322293628367987,"5"
10.902098779902296,"5"
9.79494129705334,"5"
8.151405441631866,"5"
8.896211014204368,"5"
10.120038805815504,"5"
11.2871413103449,"5"
8.708598310825632,"5"
9.863741442183958,"5"
9.814174053547115,"5"
10.204841499386196,"5"
10.864288597022513,"5"
9.226246411821228,"5"
10.170329358593404,"5"
9.336724351328701,"5"
8.92968426636892,"5"
11.080225761557188,"5"
10.220588317579885,"5"
9.674613325831762,"5"
8.77399128446715,"5"
9.010879650796381,"5"
9.012680367973742,"5"
8.83858417281708,"5"
9.570262576768805,"5"
10.538577916575107,"5"
9.383126903276258,"5"
10.62898585228712,"5"
10.9329624823431,"5"
11.166457341501195,"5"
9.845354996262424,"5"
11.896074399751903,"5"
11.569274346762873,"5"
13.01527247168266,"5"
10.474928386924239,"5"
8.588946423542978,"5"
9.995335976689235,"5"
9.409550003219607,"5"
8.674812497524963,"5"
8.705162738002329,"5"
8.430627350787775,"5"
10.96338889946086,"5"
8.804441659595076,"5"
10.458047482181746,"5"
9.46869056935721,"5"
9.087138194394218,"5"
9.716544473623415,"5"
9.930701599311146,"5"
9.978337775329196,"5"
10.332551226817042,"5"
9.494598813676404,"5"
9.983994218164876,"5"
9.279284646459732,"5"
10.436207596819346,"5"
10.993466416371843,"5"
9.579614252719274,"5"
8.14289437171628,"5"
10.462228343325972,"5"
11.415352007129778,"5"
9.102346461722322,"5"
10.213247858893164,"5"
8.037576242155223,"5"
13.03482672915488,"5"
9.830569994663314,"5"
9.95048166418724,"5"
10.153780363739074,"5"
10.341985217594562,"5"
9.154310871316143,"5"
9.407378034468286,"5"
9.49178891866055,"5"
8.963901736286566,"5"
8.635569402516696,"5"
9.006278572892397,"5"
10.558642939648589,"5"
11.314174588913332,"5"
9.522136750913342,"5"
10.660348990185229,"5"
10.49245337691938,"5"
9.912294134957271,"5"
12.292796246214134,"5"
9.160028855958263,"5"
10.577339001148845,"5"
10.964760214343164,"5"
9.639594102061436,"5"
9.641132520745302,"5"
10.55402124693515,"5"
10.946637111247984,"5"
10.665221485844075,"5"
9.563089210825785,"5"
10.343430902427162,"5"
9.012272760898428,"6"
11.218074369983757,"6"
10.01275963958264,"6"
9.262935565683373,"6"
11.522443145805237,"6"
10.105914344864788,"6"
8.926772088544306,"6"
8.969946675600887,"6"
9.655642771441784,"6"
9.668504721965213,"6"
10.107559891087542,"6"
11.3843619921319,"6"
7.87336247240847,"6"
10.446967027877426,"6"
8.371009081115114,"6"
9.82917144017156,"6"
7.670110737420997,"6"
9.173702588933029,"6"
10.5341024420696,"6"
9.66993804374701,"6"
11.229730257654984,"6"
7.519514386587138,"6"
9.66034178141009,"6"
10.330761608683272,"6"
9.951934714280235,"6"
8.802949239395288,"6"
9.580902611491176,"6"
9.877805510694001,"6"
10.826759992880806,"6"
8.238670300470021,"6"
10.755489287826437,"6"
10.356620104986433,"6"
10.838878549496803,"6"
10.580431662406756,"6"
10.039980231535296,"6"
9.643485785955049,"6"
11.441757271101562,"6"
9.294001728739952,"6"
10.449916472232413,"6"
7.841716236967608,"6"
8.992895493252133,"6"
9.923706716462886,"6"
11.030384290367042,"6"
10.570996346794493,"6"
8.528637261974861,"6"
8.907566460101416,"6"
9.597597126202276,"6"
9.582145483359021,"6"
10.17909709649227,"6"
9.798423133094955,"6"
9.4315940097392,"6"
10.019410860325758,"6"
10.17667216286743,"6"
9.751275788714945,"6"
7.706397078324169,"6"
8.475959416271577,"6"
9.726896977909282,"6"
7.945733999440143,"6"
11.243299701222726,"6"
9.801298950580392,"6"
10.85637160445272,"6"
11.379785543233956,"6"
9.635312181374054,"6"
9.812669362504664,"6"
9.692278620529267,"6"
9.515197323590508,"6"
10.127423517966495,"6"
9.536398244396842,"6"
9.605547309251996,"6"
10.543001256237504,"6"
9.845475152721527,"6"
10.675810088481096,"6"
9.696387451334317,"6"
11.526264868009251,"6"
9.094698240735736,"6"
8.749016043962525,"6"
8.949856198123525,"6"
10.472789048049012,"6"
10.30823532585036,"6"
11.312802131208084,"6"
10.542336631609679,"6"
10.274698255571742,"6"
8.844122917463244,"6"
10.87259454689601,"6"
9.32200278796771,"6"
8.885861242704053,"6"
10.061122810960931,"6"
9.830209908677043,"6"
11.376973918903596,"6"
9.460996320143439,"6"
9.006902613137738,"6"
9.994013050582973,"6"
11.11986547210474,"6"
8.401030792105864,"6"
10.868288559246723,"6"
11.146937852342049,"6"
8.214161329200552,"6"
8.724623857910062,"6"
9.42724953590949,"6"
9.002254041725033,"6"
9.362919514210697,"7"
10.434550449547812,"7"
9.712811310700848,"7"
9.32768143325813,"7"
8.138279852650644,"7"
9.90118440430934,"7"
8.777559769673559,"7"
10.413565654608883,"7"
9.437440101956547,"7"
9.005127166603536,"7"
11.893754087509148,"7"
9.971054293368242,"7"
10.339047585146083,"7"
8.675200038186754,"7"
9.174406783829435,"7"
10.56320815592915,"7"
10.126999441664923,"7"
8.43260601627209,"7"
9.516490294730623,"7"
9.811318405653301,"7"
10.115163375277957,"7"
11.054495008473896,"7"
7.101191610663259,"7"
11.101840365744575,"7"
9.63062468684503,"7"
8.706602663834166,"7"
10.361772866035249,"7"
8.770242193615326,"7"
9.286604228028377,"7"
10.146537954334503,"7"
11.967133719220536,"7"
8.566823597119605,"7"
11.053013683594116,"7"
11.274548835099168,"7"
9.472307696287404,"7"
7.731823591888437,"7"
10.726429621481099,"7"
9.786317237077863,"7"
10.866426847936493,"7"
10.182675275932002,"7"
7.262944018807891,"7"
9.561843326797776,"7"
9.781848836440444,"7"
11.635024838991594,"7"
9.442014648539654,"7"
9.342631992080907,"7"
9.60499721563216,"7"
10.265318162524235,"7"
8.723057529898414,"7"
9.41687800680086,"7"
9.129752045604645,"7"
11.614849237119651,"7"
9.522744890814932,"7"
10.844527785941787,"7"
10.189006771140392,"7"
9.650281760991566,"7"
9.716517127175152,"7"
11.357140547518862,"7"
10.846543463177667,"7"
9.576056056583239,"7"
9.395333743860526,"7"
8.79181902490036,"7"
10.270072002863015,"7"
9.637034678693263,"7"
8.761781964821893,"7"
9.784028865729898,"7"
8.91366662272052,"7"
10.410291198784435,"7"
10.216531221349523,"7"
9.096532400801088,"7"
11.022063698474454,"7"
10.782339745285686,"7"
9.618174559486821,"7"
9.687697353074025,"7"
10.007333436966295,"7"
10.61545530538292,"7"
11.270471177304762,"7"
9.606682050069095,"7"
8.92777764924951,"7"
8.306248273832418,"7"
10.332944690531857,"7"
8.949064082758689,"7"
12.114100106988253,"7"
8.770838372258899,"7"
11.025030345203469,"7"
9.87156530089711,"7"
10.861662888614687,"7"
9.212019915628696,"7"
9.962410447495404,"7"
8.805428056767333,"7"
11.446046150255777,"7"
8.016314872277883,"7"
10.279802640268999,"7"
8.74800007951822,"7"
9.426662463339536,"7"
11.186158532441238,"7"
11.45075680713322,"7"
9.064894314904864,"7"
10.434507316090995,"7"
10.260897431660862,"7"
8.818601486077856,"8"
12.691074325685765,"8"
8.923475360902383,"8"
10.380906226387639,"8"
8.693796344639196,"8"
10.087640510893474,"8"
10.056380097636989,"8"
10.645698888019725,"8"
9.889429144822534,"8"
9.25645320650925,"8"
10.34289720309861,"8"
10.844362926935451,"8"
11.237723964367012,"8"
8.830314763540496,"8"
8.077463936652247,"8"
8.975524580915986,"8"
12.406813987340366,"8"
11.119418370777758,"8"
10.150163609510686,"8"
11.091946498558665,"8"
10.175332307883883,"8"
10.683909319666995,"8"
9.915189545577041,"8"
9.881656375444807,"8"
10.017580005074219,"8"
11.618428083300596,"8"
9.478683245644204,"8"
9.764501466189424,"8"
7.4427630103847875,"8"
9.343669351772382,"8"
9.228624567377908,"8"
9.279973002303985,"8"
9.702145947598865,"8"
10.998802565369939,"8"
10.703378436930471,"8"
8.448657205580126,"8"
9.58477740424193,"8"
10.905196688072165,"8"
9.424852089354241,"8"
10.528253736452356,"8"
10.01732125592071,"8"
9.26088207736191,"8"
9.152240149044696,"8"
10.798620320416338,"8"
10.599848344722746,"8"
11.120535833534731,"8"
10.166401922322164,"8"
10.82397126905296,"8"
11.289352399512177,"8"
11.70492461664065,"8"
9.161642158780001,"8"
9.962253739764318,"8"
10.913387665205644,"8"
9.091703924409336,"8"
10.683930170525993,"8"
10.955214405892118,"8"
9.513440344228142,"8"
9.845353935039663,"8"
10.193570275126495,"8"
11.398482309483905,"8"
9.654511985414475,"8"
10.156801453821906,"8"
11.195412137787141,"8"
11.36959257856134,"8"
9.327715738149168,"8"
10.553464925394163,"8"
9.275213303949089,"8"
10.127970728836093,"8"
8.78022271849487,"8"
9.554938635941356,"8"
10.372322054968778,"8"
9.166594231618262,"8"
9.782586337037845,"8"
9.041352938849672,"8"
10.84775647469166,"8"
8.182563604155833,"8"
10.95326510342023,"8"
10.880525566672889,"8"
10.317702757349569,"8"
10.124278903343969,"8"
11.897305466851119,"8"
10.651325940423813,"8"
10.716711719152176,"8"
8.92782860132338,"8"
8.816319324469866,"8"
10.772257913768751,"8"
10.483146762655684,"8"
11.833438486129904,"8"
9.891162644547002,"8"
9.804773053247974,"8"
10.36941174379336,"8"
9.87765581546284,"8"
10.653931606735647,"8"
9.759671746391103,"8"
9.348964288609565,"8"
8.93946986571557,"8"
9.158308220053035,"8"
9.70588941080603,"8"
10.130881409594787,"8"
9.493512513695839,"8"
10.45685315357723,"9"
8.96681490642587,"9"
9.264876819989839,"9"
11.182319246986719,"9"
8.88683051469337,"9"
8.965103030197891,"9"
10.905175064828304,"9"
9.776183576221117,"9"
9.343930498912835,"9"
10.425369285329955,"9"
7.677751329841937,"9"
9.83181922136231,"9"
8.923546582359895,"9"
10.514652606445097,"9"
10.732399380515671,"9"
9.36052738837525,"9"
11.135605577978765,"9"
10.780302189465482,"9"
9.894899028679765,"9"
11.531930717248557,"9"
9.58655092393673,"9"
9.72809366863774,"9"
9.984108162170541,"9"
9.433298167795117,"9"
11.147098442962092,"9"
10.409024803296916,"9"
10.269467597383183,"9"
9.001282420773967,"9"
11.590609182055662,"9"
11.40444468188496,"9"
10.683177199132933,"9"
10.196185465497285,"9"
10.472589135662142,"9"
10.243085998596252,"9"
9.648249796167473,"9"
9.528906757856653,"9"
9.165639868117248,"9"
9.486626755822696,"9"
9.738154051560398,"9"
10.587617012409595,"9"
7.113673927741839,"9"
9.689813606138726,"9"
10.231391908171048,"9"
11.604359879845639,"9"
10.997798543935916,"9"
8.66349449983827,"9"
8.909869249375852,"9"
10.457300971608298,"9"
10.004398688896911,"9"
10.696713789049515,"9"
8.871778215108627,"9"
8.078864593619349,"9"
10.367007630292875,"9"
10.757690253872472,"9"
11.57196862438542,"9"
10.029701703383763,"9"
10.27092149959108,"9"
10.632859229431773,"9"
11.187753608938916,"9"
9.282592518832955,"9"
9.329587536266136,"9"
8.028641626445049,"9"
8.411678712035705,"9"
10.724574046156034,"9"
10.737773032563664,"9"
9.133154509777743,"9"
9.731441472222164,"9"
8.464818854249595,"9"
10.3377106320921,"9"
9.010609481409674,"9"
10.542036405927117,"9"
10.369965124301586,"9"
9.844451991557934,"9"
9.107389528826884,"9"
10.44603171936707,"9"
9.676460420590868,"9"
13.09726240202135,"9"
11.141919349457488,"9"
11.304668046703762,"9"
10.670772995762508,"9"
9.029495906495777,"9"
12.193992904966542,"9"
9.070399228930146,"9"
9.776115107615142,"9"
8.998614093450664,"9"
10.943158139552944,"9"
11.705095048952119,"9"
8.996264565823742,"9"
9.651242948274398,"9"
7.697166569490693,"9"
10.026201078070253,"9"
10.358220395376529,"9"
10.507024314153485,"9"
9.382419205729192,"9"
11.9010332413408,"9"
10.19857064431152,"9"
10.671323889893063,"9"
9.594202118776135,"9"
9.89415472603268,"9"
9.221882862201912,"9"
8.298899077366793,"10"
9.04485688230695,"10"
7.720893425071662,"10"
9.204395070854368,"10"
11.758153731233223,"10"
8.28088168597672,"10"
11.272332936495223,"10"
10.206417068155782,"10"
10.085466730282535,"10"
9.509698831048349,"10"
9.195745549686878,"10"
9.160407208759526,"10"
11.546103079529988,"10"
9.199285195380984,"10"
9.492842936716107,"10"
10.288711497509588,"10"
10.766232212396915,"10"
8.56928074355999,"10"
10.525044405269401,"10"
8.594213896810228,"10"
10.698648341654605,"10"
10.70711864748806,"10"
9.646146356479612,"10"
10.73341513880045,"10"
9.959922586282266,"10"
10.023331470074682,"10"
9.189637649476632,"10"
9.764579378304864,"10"
11.289951962592362,"10"
7.966007353956926,"10"
10.601307586264399,"10"
10.613521424070289,"10"
10.099306880684189,"10"
10.39904305121328,"10"
10.604678013542564,"10"
9.874420907782113,"10"
11.489453510837997,"10"
9.275987802968746,"10"
9.794087026047569,"10"
10.26238695752427,"10"
10.686914316085232,"10"
9.397207649171879,"10"
10.854056773938984,"10"
10.046829662671207,"10"
10.564580936144049,"10"
10.540459820853526,"10"
11.027794511560451,"10"
9.287545517344151,"10"
9.050445964911907,"10"
10.776467027537368,"10"
8.305954804480322,"10"
10.986640200031122,"10"
8.363586293575537,"10"
13.82556447210461,"10"
9.684974136900284,"10"
9.82232280092574,"10"
7.943489313858855,"10"
9.288494896401193,"10"
9.161027439907736,"10"
9.903757087549659,"10"
10.09124896115934,"10"
9.072697900127391,"10"
11.408347741654095,"10"
11.227971635545575,"10"
10.030014282053065,"10"
9.222512781973421,"10"
9.613758224050573,"10"
9.081864431354735,"10"
11.066709194286377,"10"
10.658831550691334,"10"
10.241930109092435,"10"
8.239208181924964,"10"
8.643114216670389,"10"
8.833505531420768,"10"
9.439986677164196,"10"
9.055389904333168,"10"
10.953612456965526,"10"
9.970077844114096,"10"
10.040843818343204,"10"
9.964548772953057,"10"
8.209499980788314,"10"
10.589309864571597,"10"
8.986781742541744,"10"
10.514451842096829,"10"
8.338500796938757,"10"
11.065208686357131,"10"
9.177124900793586,"10"
9.640030162505115,"10"
10.562064810022981,"10"
10.226137221086233,"10"
10.232768777387822,"10"
9.43441053768617,"10"
10.453375163219164,"10"
11.08248915630199,"10"
10.295930437248005,"10"
7.403781046681599,"10"
8.99542806393586,"10"
9.386782101280152,"10"
11.105588762274408,"10"
9.535741525574101,"10"
9.09362000607247,"11"
9.548079057466083,"11"
10.966193107035323,"11"
8.76069175575404,"11"
10.44088171197887,"11"
9.298302507368772,"11"
11.501041132278104,"11"
11.385140992315936,"11"
10.651159588354057,"11"
9.967421112693998,"11"
8.392739032328402,"11"
8.726331608429263,"11"
10.782404821225368,"11"
10.652696363187706,"11"
10.150179561653378,"11"
10.28291246960951,"11"
11.54519766636162,"11"
9.499943545919683,"11"
10.331527239654921,"11"
8.404302442492888,"11"
8.179988502229104,"11"
10.278759841045948,"11"
11.03221228845385,"11"
9.625861796749726,"11"
9.476690758451234,"11"
9.93869640297571,"11"
9.099634685149645,"11"
10.030678054388463,"11"
10.81848155661382,"11"
11.923295066061625,"11"
10.01434495397235,"11"
10.62598973081464,"11"
8.185502118408008,"11"
11.890342606406778,"11"
11.939278320767945,"11"
9.105348073410838,"11"
9.59186849144656,"11"
9.707445106208406,"11"
12.173116824837077,"11"
9.960858555056822,"11"
11.883530311026648,"11"
10.970262740180782,"11"
9.367283961793282,"11"
8.398793817549567,"11"
8.77493015819599,"11"
10.598461228142384,"11"
10.323906374093333,"11"
8.698678626418008,"11"
10.334861195924788,"11"
11.027641961096021,"11"
9.497589880511343,"11"
7.742842576451434,"11"
10.551714323031092,"11"
10.634248586935076,"11"
10.345848088353673,"11"
9.884960460315932,"11"
9.431073314923603,"11"
10.802659761787236,"11"
9.448590405155946,"11"
11.248355576933408,"11"
10.588434211393961,"11"
10.34732920945707,"11"
10.09953300672919,"11"
10.09819988519071,"11"
9.932206323134409,"11"
8.33286234093818,"11"
10.980343068941023,"11"
9.91576250090868,"11"
9.618435195872475,"11"
9.623356153727771,"11"
11.086283526875851,"11"
9.96538646985888,"11"
9.947521314320403,"11"
10.219938535353608,"11"
10.636786232234991,"11"
11.522294946966294,"11"
9.644412375664649,"11"
8.958502091645999,"11"
8.94363462339034,"11"
9.463828049109818,"11"
8.810880603461955,"11"
8.18051189464201,"11"
10.529553302678194,"11"
10.329411466790638,"11"
8.798114035489952,"11"
9.543330542086709,"11"
9.182457034439464,"11"
10.322132280265432,"11"
11.594639533364429,"11"
10.378431506598645,"11"
9.044918606094715,"11"
10.752832369312447,"11"
8.956413650234028,"11"
8.736693555644125,"11"
9.340940997877677,"11"
11.253668407596646,"11"
9.205495904413626,"11"
8.981324612414062,"11"
10.76624348574769,"11"
9.541774748801332,"11"
9.548785711265682,"12"
9.387310783842908,"12"
9.143311335031894,"12"
11.763665246372824,"12"
9.946357023938566,"12"
9.502763373090684,"12"
10.265569344022444,"12"
9.981699619543049,"12"
10.183834553283287,"12"
8.901797856310813,"12"
10.151343313691905,"12"
10.666270981785237,"12"
9.66180103499355,"12"
9.178247519760165,"12"
9.020268201899775,"12"
10.100666376733495,"12"
9.32351002196637,"12"
10.211771342284253,"12"
10.801701266675785,"12"
9.838955751881667,"12"
10.207517934865205,"12"
11.093671819017029,"12"
9.891826305744537,"12"
10.247253340453605,"12"
8.856156969789371,"12"
10.012024268345952,"12"
9.252935147555736,"12"
9.248435359724231,"12"
10.623141458269226,"12"
11.495295724266725,"12"
12.048003335774002,"12"
10.137104199330649,"12"
9.495341435444782,"12"
10.041374785449882,"12"
9.461574781921986,"12"
9.539481719177974,"12"
10.376350078284014,"12"
10.156509669833516,"12"
10.702262079033416,"12"
12.70827246665374,"12"
11.384287872624139,"12"
8.307371139373375,"12"
9.604845195211073,"12"
10.703777735918312,"12"
9.989273008014166,"12"
9.046350496623798,"12"
9.851358647360062,"12"
11.35475546538436,"12"
11.090023282603177,"12"
10.982064971420495,"12"
10.931365296832373,"12"
9.309083651404377,"12"
11.93575544448738,"12"
8.966375076385457,"12"
10.04099707606995,"12"
10.797196964332095,"12"
10.489003358069724,"12"
10.544261285099266,"12"
9.455715239928617,"12"
10.143638386454622,"12"
11.449078510507741,"12"
9.514368041323548,"12"
10.337154743022989,"12"
10.18617793031864,"12"
