Data1,Group1,Data2,Group2,Data3,Group3,Data4,Group4,Data5,Group5
9.141656173,1,7.167292604,1,12.23542781,1,17.77079579,1,24.11908322,0
11.3325883,1,11.10024402,3,11.69503327,1,10.1881655,1,16.53089121,0
10.21838365,1,8.359947406,1,7.503142203,1,17.70881548,1,11.24793591,0
8.609627873,1,7.088099362,2,9.107210536,1,18.81852973,1,8.658807085,0
9.476583546,1,12.0465419,2,11.70448605,1,4.915511815,1,9.511663442,0
8.323559802,1,1.927776873,2,9.26124794,1,-3.296467597,1,13.81754723,0
10.28969354,1,9.084625208,3,5.628088897,1,17.62285666,1,12.05774189,0
8.282657614,1,8.538866124,1,10.16081552,1,21.04190143,1,8.555859446,0
8.393737653,1,9.353214115,2,10.01553901,1,6.439068975,1,14.56445467,0
9.423676435,1,8.004113177,2,6.84656776,1,16.67212184,1,13.14173604,0
5.906797765,1,14.63497306,2,8.264751259,1,4.911366061,1,14.74516986,0
7.409311867,1,12.87972329,1,7.338823601,1,10.26400548,1,17.53923184,0
11.41624453,1,4.615379341,2,11.40486904,1,22.73731309,1,8.040886858,0
7.051006406,1,9.880210073,3,10.16757613,1,7.835297456,1,10.64780784,0
5.696909793,1,10.29858979,1,7.613634277,1,-0.693311713,1,16.61209243,0
10.78661822,1,10.58101054,2,10.31763567,1,14.70109649,1,13.96656766,0
11.94821714,1,12.53176418,3,12.95658704,1,23.30010918,1,8.064479678,0
9.743050535,1,9.542820882,1,11.5759801,1,13.41836318,1,18.99448594,0
7.267723727,1,8.980686448,1,9.520890326,1,6.874051095,1,13.94284957,0
15.22023687,1,11.26108619,2,6.942547326,1,-1.910350987,1,18.83525537,0
12.53860846,1,8.610285502,2,12.88091009,1,5.88641014,1,22.81471369,0
7.41414032,1,11.54782657,3,11.83635962,1,12.7865498,1,13.01702563,0
11.6369209,1,12.08771608,3,11.7551099,1,-3.079241341,1,-0.376662946,0
8.803623568,1,12.90839602,2,11.60215477,1,9.275802311,1,15.46865926,0
9.904756175,1,7.219916474,3,7.889510154,1,10.59719132,1,10.05561441,0
7.843484371,1,8.139695435,2,10.223367,1,5.088704307,1,20.92406855,0
8.488451429,1,7.607690093,1,13.62950496,1,0.484360386,1,17.32903531,0
8.470037848,1,9.593713009,1,9.998115059,1,29.09907166,1,16.92268251,0
9.59448752,1,8.891010256,2,9.797075669,1,22.93947861,1,17.13531997,0
13.61732591,1,10.02598813,3,8.306395875,1,20.22620054,1,18.61008035,0
11.22566778,1,9.089590647,3,7.943136334,1,4.878236619,1,8.599513402,0
5.846047537,1,11.68087968,2,11.85650219,1,-3.536748339,1,15.10101036,0
8.580883791,1,9.992528053,2,9.95366894,1,10.96734219,1,10.60075079,0
7.1638638,1,10.26187576,2,10.29789094,1,19.84313802,1,11.39207702,0
10.94317283,1,10.8037173,2,13.13044256,1,-3.68852952,1,10.84308993,0
10.39730952,1,9.291299516,3,4.848479889,1,16.7878976,1,17.66723329,0
8.848074197,1,9.365697149,3,9.834536349,1,7.787107709,1,16.2210834,0
7.543872236,1,9.008406257,2,9.530846322,1,5.981686217,1,9.320109472,0
11.46247708,1,12.82196663,2,11.08875006,1,21.94899679,1,8.431913394,0
9.952452777,1,7.759291013,3,8.766618821,1,14.33042927,1,11.80013338,0
5.453173019,1,13.14931008,2,7.632780902,1,0.060310193,1,14.19483807,0
9.20209158,1,8.685755692,3,9.708305257,1,3.457037934,1,16.45357544,0
7.99716227,1,6.688797318,3,11.36291887,1,21.62756198,1,12.0363103,0
8.502863928,1,10.79277067,1,12.04895326,1,0.222133278,1,13.85857676,0
12.51587347,1,6.98304184,3,9.383942671,1,22.37714762,1,18.00537522,0
11.33095073,1,9.054190201,2,7.23179901,1,16.47771415,1,16.62642278,0
11.27878162,1,11.15282168,3,7.582259499,1,12.81804319,1,17.07741909,0
10.40904853,1,9.780118957,2,9.8124234,1,19.42016391,1,17.6436906,0
10.29952796,1,12.90597378,1,9.984184005,1,-5.898823965,1,23.99108027,0
9.842875628,1,8.877905757,2,10.98946725,1,0.66477275,1,7.429260844,0
12.68771157,1,7.417556078,1,9.457316915,1,4.866634302,1,11.29084881,0
7.162751039,1,9.050162431,3,7.699595303,1,-3.115433984,1,14.77219989,0
9.138603868,1,10.00416058,3,9.187047488,1,16.4263846,1,15.53702585,0
10.80225637,1,9.755435963,3,12.36216479,1,11.80926438,1,8.90884677,0
8.337597916,1,10.76007307,3,10.63277184,1,5.101776919,1,7.54504326,0
9.895495496,1,10.52165083,2,8.633549261,1,3.324921887,1,19.65993921,0
10.19206274,1,9.594159377,1,10.89160387,1,12.90352999,1,10.35762988,0
4.939696033,1,7.02270206,3,7.28348906,1,7.489335952,1,15.50907025,0
14.84481454,1,11.61053155,2,6.458370155,1,5.683698152,1,16.98722724,0
10.74360247,1,9.123124122,2,8.385131634,1,3.606130352,1,16.400543,0
11.66165791,1,7.520635882,3,11.5234353,1,10.6925585,1,17.87347565,0
6.740517611,1,9.348158167,3,8.316584532,1,13.42352408,1,20.87421207,0
9.715514186,1,10.21720682,3,7.351833088,1,7.061520138,1,19.32630363,0
9.752007135,1,11.61360024,1,7.961671505,1,-0.284620159,1,29.89710111,0
6.963803896,1,11.82790438,1,10.58752424,1,14.01357322,1,12.71132402,0
11.50737476,1,8.519116852,1,8.089623545,1,4.140171581,1,14.60296079,0
11.866396,1,9.414174644,1,8.990241075,1,7.677825735,1,22.84204265,0
11.11834491,1,10.10437992,1,7.724269686,1,21.59201682,1,13.69447558,0
4.860850027,1,8.355622238,1,11.79568207,1,7.38511198,1,10.22529855,0
9.656722768,1,11.16704583,1,8.895493581,1,-4.326051841,1,12.92303783,0
9.446790336,1,12.16616218,3,6.838110909,1,-3.610728674,1,16.82523672,0
10.09220502,1,7.947742194,3,7.386683741,1,3.227963605,1,14.62819174,0
7.037316805,1,10.44127488,3,8.939035884,1,-6.644066966,1,19.44825202,0
1.304445964,1,8.440009153,3,8.404122124,1,9.859240858,1,18.84370051,0
5.739616956,1,9.592112598,3,10.67565981,1,22.73574058,1,20.86440349,0
9.981307654,1,10.05970828,3,15.32334407,1,-0.944438411,1,19.79707169,0
8.729592976,1,6.901334787,2,3.731400563,1,2.433271528,1,15.84431108,0
12.97595995,1,12.28341917,3,5.878919881,1,6.220763535,1,15.80957572,0
9.163444795,1,11.76047766,2,7.443167096,1,8.037576186,1,19.3167077,0
14.1793893,1,9.099326516,1,10.50676547,1,17.63661095,1,6.409027421,0
11.80997479,1,10.04988092,3,7.197872767,1,6.157298956,1,11.70087873,0
9.96293172,1,13.22062866,1,8.124501018,1,2.209064426,1,18.47174467,0
9.124249366,1,9.820629049,2,12.3538967,1,17.31586887,1,7.164989518,0
9.267050305,1,11.20009453,2,8.418098989,1,18.67666766,1,9.304694687,0
8.636183849,1,7.987869697,2,12.23131766,1,10.59820077,1,9.682684576,0
9.368019796,1,10.47558219,2,8.527779409,1,8.275849099,1,5.090939751,0
9.24225424,1,8.580960812,2,12.57481473,1,17.57150046,1,10.55833125,0
11.14019251,1,7.090056916,1,8.788521501,1,13.63543981,1,14.48782781,0
5.677840711,1,8.750987122,2,7.256484149,1,15.28220405,1,17.18080119,0
7.811179747,1,8.113206897,3,6.640814469,1,8.65574755,1,16.5234638,0
8.744824289,1,6.780521628,1,12.7450156,1,-2.256717252,1,10.05397417,0
9.079884571,1,8.518201236,1,9.860366303,1,10.24110731,1,18.74769493,0
11.60289748,1,10.36198355,1,9.156821041,1,3.731937742,1,19.5155518,0
7.875807011,1,9.276963768,3,7.742119618,1,14.6486042,1,17.55074849,0
11.1568024,1,11.72295245,1,5.834205495,1,11.68760891,1,8.83295426,0
7.664453985,1,12.2488113,2,5.815279395,1,15.11157286,1,9.543878594,0
12.00291096,1,7.377318218,2,9.4454131,1,2.517711724,1,15.57217991,0
11.22205446,1,12.98894263,3,10.434892,1,3.520464227,1,4.29335745,0
12.45163901,1,14.12439828,2,5.890371372,1,18.58879893,1,21.61952246,0
12.28025463,1,13.88827936,2,7.25091974,1,12.81977411,1,13.01335645,0
10.3749022,1,10.39824879,2,5.654894342,1,5.908424817,1,22.10031376,0
7.648006796,1,11.60665633,3,9.130179976,1,13.92156419,1,17.50662837,0
9.916727317,1,10.41346938,3,8.065454753,1,16.29638098,1,12.43888659,0
10.54515032,1,11.3136141,3,8.045036257,1,2.67957284,1,12.90527591,0
8.391412316,1,12.08928395,3,11.8320587,1,5.48075492,1,13.83395331,0
6.596874753,1,6.728756814,2,8.833707739,1,9.930526016,1,6.770521218,0
9.149012946,1,10.04006279,3,11.40762249,1,20.34518219,1,10.51398476,0
7.419071703,1,12.14986349,2,11.16247833,1,18.77249734,1,6.340603834,0
10.95358587,1,11.17302246,3,11.12848899,1,-0.93374518,1,16.75006605,0
7.491598035,1,8.980017182,2,3.938492333,1,13.07638522,1,19.83115791,0
10.04679674,1,9.274680458,3,8.66829945,1,2.923535583,1,9.524522693,0
9.136242665,1,6.907195243,1,11.86524823,1,7.390799886,1,15.41596011,0
8.69444787,1,11.98245575,2,8.134937966,1,6.57347051,1,13.75860663,0
11.79857945,1,6.657868016,2,9.418134042,1,12.44120318,1,23.48411174,0
5.141518685,1,9.186219903,1,10.97383231,1,-2.930398867,1,18.25842182,0
13.93145536,1,8.934158944,1,7.006470104,1,9.980580451,1,14.63334766,0
9.111808302,1,8.449549568,2,10.79978052,1,15.41344203,1,14.43733352,0
6.77193055,1,9.413729022,1,11.31851806,1,7.451619899,1,12.35488982,0
11.21750922,1,8.309338064,3,4.814367593,1,15.19946856,1,23.09091382,0
5.704026119,1,9.641971567,1,7.364778654,1,11.12382151,1,13.556301,0
13.93937917,1,9.070769334,2,10.70082574,1,17.6842248,1,7.687630142,0
7.886624496,1,6.916541421,1,9.437737851,1,-6.675583914,1,19.21897061,0
10.67485341,1,11.09161535,3,9.284306968,1,-2.295018059,1,9.62991432,0
6.775746355,1,11.6639242,2,7.850020155,1,0.142873983,1,17.86639058,0
8.414151316,1,9.265469513,2,10.4436299,1,1.359245019,1,23.08023643,0
11.75141856,1,13.42723272,1,8.930714972,1,3.765104602,1,9.570182827,0
7.17042922,1,10.82293585,3,12.26207127,1,11.10979786,1,8.816715233,0
12.0858919,1,12.1020261,1,6.957938522,1,23.18371522,1,9.731519346,0
7.389095186,1,12.3092483,2,10.98024701,1,10.596072,1,13.64026419,0
12.17702379,1,9.890267069,1,12.07730465,1,3.49940539,1,13.49749697,0
9.75551876,1,7.532755492,1,6.616707855,1,-0.246627404,1,22.59842413,0
8.243020807,1,10.7809223,2,10.08292707,1,18.70623581,1,15.25899248,0
10.09924434,1,7.92708675,3,10.42275487,1,21.55396207,1,25.30253978,0
13.97151894,1,11.11519177,3,5.471814644,1,0.799854367,1,9.680708608,0
11.11985295,1,9.325754698,1,8.481990042,1,5.971870294,1,12.46047534,0
11.8622899,1,6.501258377,1,6.838862389,1,17.44598851,1,14.88281526,0
9.58129465,1,7.102104306,2,10.24611959,1,12.41920495,1,19.56527284,0
7.214894257,1,13.53565941,3,10.66077687,1,11.77527837,1,8.566491219,0
7.186869262,1,11.69295178,2,11.75058487,1,10.37579997,1,5.242803993,0
11.99778138,1,10.43557298,3,8.185017472,1,6.005508777,1,16.83648105,0
11.84000882,1,13.09705669,1,9.192116276,1,9.150439944,1,20.19196402,0
12.22306712,1,8.770389286,2,10.41331936,1,11.06108348,1,13.42823545,0
8.117080222,1,7.68371429,3,10.96930574,1,9.788577111,1,10.77339364,0
10.66179326,1,11.05569083,2,7.869836472,1,18.07357796,1,21.76973051,0
7.034450428,1,8.352266568,1,11.11284154,1,10.3659289,1,20.02119041,0
7.598376766,1,8.505761527,1,9.7422119,1,21.40543627,1,10.59371013,0
8.651683193,1,15.87823022,1,10.10530977,1,6.438317323,1,15.48263219,0
9.576660998,1,7.706227996,1,10.81636462,1,16.97426106,1,13.15145342,0
10.74019077,1,7.521915128,1,7.906188375,1,19.06690337,1,22.21019255,0
10.97638736,1,10.1555122,3,9.80298881,1,1.354443986,1,12.08258073,0
9.249955983,1,13.4853827,3,6.301159318,1,-8.140200696,1,12.47860407,0
5.351423402,1,13.6884324,3,9.038275518,1,27.84600565,1,20.37683339,0
12.11237565,1,8.243646722,1,10.48171298,1,12.16951813,1,13.11271225,0
7.971863711,1,10.28343038,3,9.131223754,1,11.17994902,1,18.88649538,0
12.62375159,1,8.724948431,2,7.959827518,1,7.544862124,1,24.04038491,0
12.08040669,1,9.660000671,3,5.873442792,1,-5.725881937,1,20.29611399,0
9.677038329,1,9.600346207,3,10.67721522,1,18.36366326,1,18.69761803,0
6.854730068,1,10.09124742,1,8.181397783,1,10.86295954,1,19.74784751,0
9.543138663,1,8.078388976,1,8.178351564,1,9.573309245,1,15.82689616,0
9.297723403,1,9.847877187,2,7.523526589,1,9.495713479,1,13.63317781,0
6.423795541,1,6.633174539,1,10.01809028,1,4.203342821,1,16.49591571,0
8.808676158,1,9.908407565,1,12.70629317,1,24.47484791,1,19.47242856,0
10.77658054,1,11.22660872,2,7.112658038,1,12.30461536,1,10.37820295,0
11.38721688,1,10.41812824,1,5.890425966,1,10.76050191,1,12.47576581,0
11.63742058,1,12.97568749,2,8.558948648,1,8.901224847,1,19.9644654,0
10.85337999,1,9.520153341,1,13.75448448,1,-0.061425532,1,11.66991555,0
10.63545503,1,6.951803884,3,7.711392912,1,7.063797468,1,15.05043516,0
8.344749941,1,8.66382411,3,8.055944871,1,2.423197234,1,9.516780263,0
9.681578181,1,11.80301039,2,9.120013327,1,11.91725202,1,17.76958859,0
9.927774883,1,10.8774888,3,9.4521967,1,10.03373497,1,21.73695397,0
11.65759835,1,7.958339467,3,9.508266463,1,14.99805321,1,12.38763267,0
10.1389403,1,12.60818062,2,7.308864088,1,1.133478773,1,13.94061325,0
8.930652851,1,9.2077944,2,9.292784407,1,5.889941944,1,22.57846983,0
8.061303211,1,8.120218905,3,10.12856789,1,6.314434103,1,14.37199553,0
9.015427047,1,11.23925004,3,11.69437275,1,12.9663468,1,17.98513799,0
10.2349287,1,7.182545882,3,8.507377212,1,12.61013009,1,4.602680355,0
7.708484345,1,13.03991801,1,10.67543785,1,6.485110463,1,12.38602713,0
11.43201415,1,5.79199876,2,6.926266822,1,5.618662556,1,6.305668039,0
10.50555605,1,8.994626613,3,12.11583685,1,17.95045047,1,13.0371967,0
7.346655331,1,10.17496745,3,12.01519719,1,7.057348043,1,14.99550865,0
9.916027864,1,10.72481583,3,10.30452805,1,-3.795754437,1,13.53671524,0
13.8552319,1,8.15843862,3,8.926174939,1,5.206699289,1,22.82030823,0
6.852435232,1,10.09784483,2,9.601640393,1,17.85081505,1,12.3584841,0
7.405558879,1,8.551818612,1,9.822031775,1,2.795456934,1,20.32733427,0
9.432909826,1,7.565061129,3,10.74199194,1,9.676867966,1,15.7498051,0
10.28580086,1,9.906831602,3,9.711559527,1,-8.071364041,1,-0.950242963,0
7.319547522,1,10.60874556,1,9.841265983,1,13.80991959,1,17.10637446,0
10.04838489,1,8.884027607,1,8.690316362,1,-6.103165914,1,23.17823683,0
9.268511671,1,7.1011211,3,10.72721281,1,-2.41964645,1,18.80518074,0
9.418511671,1,9.409274363,2,9.293147031,1,23.20280511,1,20.2959246,0
12.71210278,2,12.39452617,2,4.095868405,2,20.85083425,2,13.06863239,1
10.14894599,2,10.58961266,2,9.745760375,2,6.29608387,2,39.8136342,1
8.977533721,2,9.014820619,2,8.164040909,2,10.87791065,2,7.587664892,1
10.28663968,2,10.53831598,1,9.882360216,2,0.862399362,2,17.91088086,1
11.3092698,2,8.755641289,3,4.411055651,2,0.834019698,2,6.712585865,1
11.44754291,2,8.058465753,3,6.918807883,2,19.75507291,2,7.062894424,1
10.67995457,2,10.94331444,3,12.31077197,2,0.513163917,2,15.3600717,1
9.080079907,2,7.618199315,1,4.349277243,2,2.110518901,2,13.76201919,1
10.4479948,2,9.491224621,1,7.980614421,2,20.68353461,2,4.669873191,1
10.91201167,2,8.966303862,3,9.924251061,2,8.262534836,2,12.41830341,1
9.300147015,2,8.333215992,1,7.608602109,2,14.78204929,2,19.82444436,1
12.9924553,2,8.55627982,1,11.44154993,2,9.462474258,2,21.90604881,1
10.726592,2,6.217106488,1,6.521826867,2,13.07353116,2,10.64818696,1
12.56969079,2,5.466775367,3,9.885635787,2,4.965145821,2,11.27110559,1
10.78047079,2,9.036163116,3,4.561590398,2,10.25738114,2,14.24557136,1
10.1804819,2,11.84368186,2,9.448204323,2,15.87527432,2,16.08873861,1
12.49030346,2,10.48603491,1,8.465192134,2,8.623196047,2,27.96788345,1
10.35603701,2,11.61915972,1,7.235122141,2,17.23084786,2,26.57497801,1
7.359023357,2,8.453845325,3,5.497083879,2,8.320787529,2,8.303710691,1
8.224697894,2,12.16223168,1,5.66278596,2,3.42933422,2,11.89784919,1
9.583483805,2,9.172115736,2,9.646768554,2,-3.215497051,2,7.920676512,1
11.13029717,2,8.937196214,1,7.940082563,2,25.51198636,2,34.56931264,1
11.90936432,2,10.10926963,2,10.10905814,2,14.54096831,2,6.005170642,1
8.231072693,2,10.58529407,1,8.351110584,2,7.368723991,2,29.17525975,1
8.928579566,2,10.74326821,2,8.068359493,2,6.170259388,2,14.40580409,1
10.07813174,2,11.30560326,3,10.26135221,2,6.56026899,2,12.17214608,1
10.09934883,2,8.472438027,2,8.103254179,2,11.42069652,2,9.128262412,1
10.23556587,2,5.685497822,2,11.1951359,2,11.65152532,2,11.01726175,1
8.464719085,2,10.3054889,2,9.402637709,2,10.46521317,2,16.7623356,1
11.30088619,2,8.611900733,3,6.706559538,2,1.954990003,2,10.11531814,1
7.702818465,2,9.367652149,3,8.414925141,2,6.349117695,2,18.40668751,1
11.67528845,2,9.142011048,1,7.612390373,2,0.901277512,2,9.874039305,1
11.06425093,2,10.51291392,2,5.991373805,2,0.422040784,2,30.69748175,1
10.36118328,2,9.843010524,3,7.82908231,2,6.605661057,2,8.018741641,1
6.303183347,2,7.518643803,1,7.683623345,2,12.04227916,2,21.17151778,1
13.33447767,2,7.509308859,1,5.877311523,2,0.494350584,2,25.74765289,1
9.909766656,2,10.84770556,1,9.492342041,2,11.26997929,2,15.92505724,1
9.247017943,2,11.53482426,1,9.933523647,2,-10.25539634,2,18.01384821,1
10.1127448,2,8.844632726,1,5.668066407,2,18.95915892,2,23.51335434,1
10.23681934,2,13.71910621,3,4.407856562,2,18.00630454,2,23.9362482,1
8.524390245,2,11.48122279,3,6.342026783,2,1.496225499,2,11.9699624,1
14.24490307,2,10.08723752,3,7.763283204,2,22.13212133,2,8.513195822,1
10.26183425,2,9.941711229,3,5.578557974,2,11.88410031,2,13.97635604,1
8.265492256,2,9.085599508,2,9.686010457,2,-6.364124355,2,10.9578356,1
8.222942684,2,9.114352761,2,8.884112846,2,2.140843924,2,24.08584941,1
11.95924262,2,5.453443459,1,7.55135492,2,22.91114094,2,9.13586457,1
12.95424192,2,11.5441589,2,3.81488292,2,4.874723323,2,15.70232247,1
11.0833581,2,13.19812651,2,10.36289481,2,-0.221125118,2,41.52628263,1
11.03217254,2,14.10864155,3,9.522859638,2,8.049286416,2,18.17723485,1
8.463991645,2,9.113537441,2,7.430181955,2,6.672967222,2,13.50831335,1
10.48985976,2,6.907885484,1,8.084092019,2,4.282768283,2,9.811719496,1
12.6973017,2,8.353826031,3,12.40726685,2,17.81786091,2,11.57111878,1
9.751937321,2,9.46757499,3,3.470276869,2,1.949080353,2,12.98968554,1
12.21845418,2,11.87348086,2,5.866534915,2,3.496597308,2,28.2050963,1
12.29585356,2,12.41417792,2,8.644430776,2,0.715786147,2,4.733584947,1
10.69087745,2,7.383207879,3,7.907471438,2,8.163482131,2,13.97860602,1
8.707846026,2,6.653216614,1,9.309708528,2,9.487455978,2,12.32834994,1
6.458981135,2,9.968060935,1,8.917850678,2,8.746565011,2,13.78727583,1
11.30084244,2,7.287008356,1,7.713538193,2,-1.257508564,2,24.01923967,1
11.90005858,2,9.130271946,1,8.064202399,2,-3.564450257,2,9.754140361,1
14.43134219,2,10.87787212,2,9.477305117,2,12.73907912,2,46.31873179,1
11.12011135,2,10.57293935,2,10.62565874,2,15.16693053,2,32.13167523,1
8.073475786,2,9.957539269,3,6.314576448,2,10.71041023,2,25.78893296,1
7.558503896,2,9.902627042,3,9.03829752,2,15.75961743,2,16.034419,1
12.12318737,2,9.79288128,3,9.685384728,2,29.82866834,2,29.85655006,1
13.27791873,2,12.66732035,3,9.088933948,2,1.27684165,2,13.44557919,1
11.3127095,2,12.35744316,2,9.400084887,2,6.081439786,2,11.43281536,1
12.36597283,2,8.264479058,1,9.127230345,2,7.91853823,2,52.21173989,1
11.27822362,2,11.92258569,3,11.05613643,2,-6.120633513,2,11.60570822,1
12.82818896,2,8.344705389,3,10.07933083,2,-3.332248983,2,14.57847198,1
7.615957503,2,10.61571035,2,9.062964778,2,0.855065759,2,9.668938813,1
9.812623872,2,8.887897718,1,6.637779344,2,4.555407325,2,16.07023583,1
8.324255103,2,9.596192792,3,6.907052732,2,13.59432635,2,12.48047327,1
10.13962725,2,13.32853684,1,8.354822654,2,7.026512925,2,9.751382641,1
5.202403955,2,10.86611566,2,6.126944449,2,5.583365124,2,12.94346869,1
8.655962123,2,11.2179907,3,8.678742961,2,18.97097374,2,11.05512931,1
7.968740055,2,12.48474491,3,7.205886688,2,17.94001496,2,17.81195715,1
9.490492144,2,10.63576153,2,6.436190384,2,11.73533434,2,23.49335532,1
10.54484619,2,8.934174108,2,6.674674491,2,12.51215649,2,23.82506879,1
9.602990573,2,6.26291227,3,5.236840617,2,10.97296603,2,11.59731313,1
10.60426407,2,7.614406723,3,12.33259067,2,4.614729003,2,17.59483895,1
9.103782907,2,11.95710672,1,5.83271716,2,5.261432855,2,17.63469973,1
6.829031039,2,13.33697058,3,9.265906523,2,13.50815374,2,8.533008947,1
7.063453996,2,6.325165716,1,8.164943522,2,1.414823472,2,2.582917918,1
11.9845062,2,11.47474374,3,9.098538301,2,11.83364534,2,13.34894327,1
12.13666587,2,7.617643359,3,7.487440806,2,15.4266074,2,15.90792723,1
12.07013927,2,12.20222902,2,10.06953735,2,-5.384317269,2,14.36409092,1
10.6033752,2,11.25120696,2,8.970555715,2,5.355723907,2,2.878172639,1
11.67581982,2,8.745555947,2,8.522587775,2,0.238833329,2,12.28976245,1
13.54679763,2,8.704161131,2,9.315252254,2,1.570393456,2,25.21176333,1
9.07624187,2,11.38226615,3,8.422841744,2,19.50008657,2,27.89068188,1
10.14242765,2,5.204147907,1,3.925485464,2,-4.675050686,2,2.794694625,1
10.28974999,2,11.75207659,1,6.614212156,2,13.97040655,2,12.96259175,1
10.48463517,2,8.266437594,3,8.004864518,2,4.992930586,2,17.46099685,1
8.475913152,2,13.5666644,1,9.77230557,2,10.00240682,2,3.279561571,1
10.10239236,2,8.795458713,2,8.902536289,2,3.370338743,2,3.099201457,1
10.15770018,2,10.07616612,2,8.532124843,2,22.31952293,2,8.038720466,1
