Depth,Age,IS,Dippine,Happine,undpine,Picea,Abies,Pseudotsug,Juniperus,Thet,Tmert,Taxusbrev,Alnus,Arubra,Corylus,Betula,Salix,Fraxinus,Quercus,Poaceae,Artemisia,Ambrosia,Ivaciliat,Chenopodii
2.3000,3.7699,1,2.407,1.587,7.290,0.502,0.869,2.407,0.869,1.810,0.000,0.000,0.000,1.739,0.869,0.000,0.502,0.000,2.069,0.869,1.122,0.000,0.000,0.502
2.4000,4.1284,1,3.435,1.499,7.753,0.750,0.918,0.750,1.060,1.499,0.000,0.530,0.000,2.310,1.060,0.918,0.000,0.000,1.983,1.185,0.918,0.000,0.000,0.000
2.5000,4.4908,1,3.309,1.720,8.374,0.769,0.000,1.088,1.088,1.332,0.544,0.544,0.000,1.538,0.000,0.544,0.000,0.000,1.439,0.942,0.769,0.000,0.000,0.544
2.6000,4.8569,1,2.669,1.813,8.326,0.000,0.907,1.480,0.000,1.480,0.523,0.000,0.000,1.736,0.740,0.523,0.000,0.523,1.385,0.907,0.740,0.000,0.000,0.907
2.7000,5.2268,1,4.072,1.956,7.576,0.505,1.010,1.429,0.714,1.890,0.000,0.505,0.000,1.336,1.010,0.000,0.000,0.505,2.020,0.875,0.875,0.000,0.000,0.714
2.8000,5.6004,1,3.144,1.617,7.887,0.539,1.078,1.321,0.762,0.934,0.000,0.000,0.000,1.617,1.321,0.000,0.934,0.000,1.617,1.206,0.762,0.539,0.000,0.762
2.9000,5.9777,1,2.622,1.369,8.082,0.000,0.968,0.791,0.559,1.250,0.000,0.000,0.000,2.092,0.559,0.000,0.791,0.559,2.016,1.479,1.768,0.000,0.000,0.559
3.0000,6.3587,1,4.182,2.354,6.999,0.540,0.935,1.323,1.207,0.935,0.000,0.540,0.000,1.707,1.323,0.000,0.540,0.000,1.870,0.935,1.207,0.540,0.000,0.540
3.1000,6.7433,1,2.837,2.082,8.493,0.000,1.113,0.964,1.113,0.556,0.000,0.000,0.000,1.574,0.787,0.000,0.556,0.000,1.244,1.363,1.244,0.000,0.000,0.000
3.2000,7.1316,1,3.195,1.450,8.507,0.000,0.775,0.775,0.949,0.548,0.000,0.000,0.000,0.949,0.548,0.000,0.949,0.000,1.342,1.342,1.096,0.548,0.000,0.775
3.3000,7.5235,1,3.934,1.760,8.082,0.556,0.787,0.964,1.113,0.556,0.000,0.000,0.000,1.927,0.787,0.556,0.787,0.000,1.363,1.113,0.556,0.556,0.000,0.964
3.4000,7.9189,1,4.977,3.272,7.039,0.000,0.782,1.237,0.000,0.000,0.000,0.000,0.000,2.346,0.782,0.000,0.000,0.000,0.958,0.553,0.782,0.000,0.000,0.782
3.5000,8.3179,1,3.860,1.541,7.079,0.465,1.039,0.465,0.657,0.465,0.000,0.000,0.000,1.138,0.465,0.000,0.000,0.000,0.465,1.138,0.805,0.000,0.000,0.000
3.6000,8.7204,1,3.377,1.873,6.489,0.468,1.047,0.811,0.468,0.468,0.000,0.000,0.000,1.752,0.662,0.000,0.468,0.000,0.662,1.622,1.325,0.000,0.000,0.662
3.6300,8.8419,1,3.770,1.885,7.017,0.504,0.712,1.008,0.712,0.873,0.000,0.504,0.000,1.511,0.504,0.000,0.000,0.000,1.333,2.015,2.015,0.000,0.000,1.127
3.8000,9.5360,1,0.494,0.494,5.162,1.106,0.699,0.000,0.699,0.000,0.000,0.000,0.000,2.883,0.000,0.000,0.000,0.000,0.000,5.484,1.915,0.000,0.000,2.708
4.3000,11.6350,1,0.505,0.505,7.053,0.875,0.714,0.000,0.714,0.714,0.505,0.000,0.000,3.113,0.000,0.505,0.000,0.000,0.000,2.945,1.429,0.000,0.000,1.750
4.4000,12.0650,1,0.000,0.000,6.733,2.480,1.169,0.827,0.477,0.000,0.000,0.000,0.000,1.350,0.000,0.477,0.000,0.000,0.000,3.130,2.525,0.477,0.000,3.965
4.4900,12.4547,1,0.000,0.000,8.395,1.828,0.914,0.000,0.000,0.528,0.000,0.000,0.000,1.293,0.000,0.000,0.000,0.000,0.000,2.586,3.167,0.000,0.000,0.528
4.5500,12.7161,1,0.000,0.000,6.973,1.868,0.999,0.000,0.000,0.000,0.499,0.000,0.000,1.498,0.000,0.499,0.000,0.000,0.000,3.236,4.267,0.000,0.000,0.000
4.7000,13.3745,1,0.000,0.490,3.463,1.549,0.848,0.000,0.000,0.000,0.000,0.000,0.000,1.200,0.000,0.490,0.000,0.000,0.000,3.497,7.096,0.000,0.000,0.490
4.9000,14.2638,2,0.000,0.000,3.610,2.963,0.729,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.729,0.000,0.000,0.000,3.995,5.554,0.000,0.000,0.000
5.0000,14.7133,2,0.000,1.055,2.111,2.985,1.055,0.000,0.667,0.000,0.000,0.000,0.000,0.472,0.000,0.000,0.472,0.000,0.000,5.951,5.170,0.817,0.000,0.817
5.4000,16.5426,2,1.472,1.041,2.497,3.123,0.521,0.000,0.000,0.000,0.000,0.000,0.000,0.521,0.000,0.000,0.521,0.000,0.000,5.460,5.655,0.000,0.000,0.000
5.5000,17.0077,2,1.044,0.522,2.022,1.381,0.904,0.000,0.904,0.000,0.000,0.000,0.000,0.000,0.000,0.522,0.522,0.000,0.000,5.114,7.419,0.000,0.000,0.904
5.6000,17.4758,2,0.000,1.195,2.000,1.512,0.535,0.000,0.756,0.000,0.000,0.000,0.000,0.535,0.000,0.000,0.535,0.000,0.000,5.451,6.969,0.000,0.000,0.535
5.8200,18.5164,2,1.543,0.546,3.660,1.890,0.000,0.000,1.725,0.546,0.000,0.000,0.000,0.945,0.546,0.000,0.546,0.000,0.000,4.398,6.682,0.000,0.000,0.000
5.9000,18.8983,2,1.048,1.048,1.961,2.030,0.741,0.000,1.284,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.136,6.630,0.000,0.000,0.524
6.0000,19.3784,2,1.669,0.787,3.196,1.927,0.964,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.451,7.276,0.000,0.000,0.000
6.1200,19.9584,2,1.009,0.874,2.572,2.080,0.504,0.504,0.874,0.000,0.000,0.000,0.000,0.504,0.000,0.000,0.000,0.000,0.000,4.035,7.533,0.000,0.000,0.874
6.2000,20.3474,2,1.075,1.075,3.442,1.938,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.538,0.000,0.000,0.000,0.000,0.000,4.625,7.030,0.000,0.000,0.538
6.3000,20.8362,2,0.942,1.632,3.309,2.308,0.000,0.000,0.544,0.000,0.544,0.000,0.000,0.544,0.000,0.000,0.544,0.000,0.000,4.711,6.684,0.000,0.000,0.000
6.3900,21.2786,2,1.291,1.291,3.249,2.357,0.527,0.000,0.745,0.527,0.000,0.527,0.000,0.000,0.000,0.745,0.527,0.000,0.000,4.916,6.992,0.527,0.000,0.527
6.5000,21.8224,2,2.332,2.057,4.696,2.578,0.777,0.550,0.777,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.076,5.996,0.550,0.000,0.550
6.6000,22.3197,2,1.228,1.228,3.509,2.605,0.501,0.501,0.501,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.281,6.200,0.000,0.000,0.709
6.7000,22.8199,2,0.541,1.081,3.707,2.023,0.937,0.541,0.541,0.000,0.765,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.258,7.255,0.000,0.000,0.000
6.8000,23.3227,2,1.495,1.057,4.698,2.746,0.747,0.000,0.915,0.000,0.000,0.000,0.000,0.529,0.000,0.000,0.000,0.000,0.000,4.453,5.885,0.529,0.000,0.529
6.9000,23.8284,2,1.583,1.975,3.379,1.669,0.914,0.528,0.528,0.000,0.000,0.000,0.000,0.000,0.000,0.528,0.528,0.000,0.000,5.278,5.994,0.000,0.000,0.914
7.0000,24.3367,2,1.537,1.355,2.898,2.233,0.725,0.512,1.025,0.000,0.000,0.000,0.000,0.512,0.000,0.000,0.000,0.000,0.000,5.470,6.040,0.000,0.000,0.000
7.1000,24.8477,2,1.300,1.839,1.839,1.300,0.751,0.000,1.187,0.000,0.000,0.000,0.000,0.000,0.531,0.000,0.000,0.000,0.000,4.922,7.041,0.000,0.000,0.751
7.2000,25.3614,2,0.515,0.728,1.629,1.262,0.515,0.000,1.152,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.515,0.000,0.000,5.020,6.833,0.000,0.000,0.515
7.3000,25.8778,2,1.302,1.841,3.242,1.841,0.582,0.582,0.000,0.000,0.000,0.000,0.000,0.582,0.000,0.000,0.000,0.000,0.000,4.239,7.131,0.000,0.000,1.008
7.4000,26.3967,2,1.688,1.412,3.112,2.446,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.925,0.000,0.000,0.000,4.065,7.181,0.000,0.000,0.534
7.5000,26.9183,2,1.870,1.791,4.286,1.527,0.935,0.540,0.000,0.540,0.000,0.000,0.000,0.935,0.764,0.000,0.000,0.000,0.764,4.147,6.479,0.000,0.000,0.540
7.6000,27.4424,2,1.224,1.448,3.671,2.047,0.547,0.000,0.547,0.000,0.000,0.000,0.000,0.000,0.000,0.547,0.000,0.000,0.000,5.417,6.191,0.000,0.000,0.547
7.7000,27.9691,3,1.282,2.027,4.379,2.158,0.523,0.000,0.523,0.000,0.523,0.000,0.000,0.523,0.000,0.523,1.170,0.000,0.000,4.682,6.259,0.000,0.000,0.907
7.8000,28.4983,3,1.760,2.188,4.246,2.188,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.531,0.000,0.000,0.000,0.000,0.000,4.441,6.413,0.000,0.000,0.531
7.9000,29.0300,3,2.230,1.622,4.588,1.431,0.000,0.000,0.541,0.000,0.765,0.000,0.000,0.000,0.000,0.000,0.765,0.000,0.000,3.707,6.732,0.000,0.000,0.541
8.0000,29.5642,3,2.203,1.722,4.953,1.798,0.734,0.000,0.519,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.519,0.000,0.000,3.597,6.608,0.000,0.000,0.734
8.0700,29.9396,3,2.072,1.428,3.603,1.465,0.567,0.000,0.000,0.000,0.328,0.000,0.000,0.463,0.000,0.000,0.000,0.000,0.000,4.803,6.600,0.000,0.000,0.328
8.2000,30.6399,3,1.291,0.772,3.919,0.772,0.488,0.488,0.345,0.000,0.345,0.000,0.000,0.000,0.000,0.345,0.345,0.000,0.488,3.764,7.295,0.000,0.000,1.035
8.3000,31.1814,3,2.108,1.491,4.543,1.380,0.690,0.563,0.398,0.000,0.398,0.000,0.000,0.563,0.000,0.398,0.563,0.000,0.000,3.086,6.412,0.000,0.000,0.690
8.4000,31.7252,3,1.994,1.237,4.560,1.463,0.553,1.237,0.391,0.000,0.391,0.000,0.000,0.677,0.000,0.000,0.677,0.000,0.391,3.004,6.341,0.000,0.000,0.782
8.5000,32.2714,3,2.425,1.015,4.472,1.534,0.767,1.015,0.542,0.383,0.000,0.000,0.000,0.000,0.000,0.542,0.542,0.000,0.000,2.995,6.027,0.000,0.000,0.542
8.7000,33.3708,3,3.091,0.874,5.541,1.514,0.714,0.798,0.505,0.505,0.618,0.000,0.000,0.000,0.000,0.618,0.357,0.000,0.505,2.671,5.098,0.000,0.000,0.357
8.8000,33.9239,3,2.820,0.787,5.874,1.607,0.909,1.286,0.321,0.321,0.455,0.000,0.000,0.557,0.000,0.000,0.000,0.000,0.321,2.340,5.051,0.000,0.000,0.321
8.9000,34.4793,3,3.087,0.777,5.447,1.553,0.919,1.152,0.000,0.347,0.347,0.000,0.000,0.347,0.000,0.347,0.347,0.000,0.491,2.622,5.665,0.000,0.000,0.777
9.0000,35.0369,3,2.177,0.612,5.770,1.498,0.353,1.117,0.499,0.612,0.353,0.000,0.000,0.353,0.000,0.353,0.000,0.353,0.499,3.496,5.459,0.353,0.000,0.353
9.1000,35.5967,3,2.400,0.000,5.659,1.288,0.295,1.253,0.295,0.512,0.000,0.000,0.000,0.000,0.000,0.000,0.418,0.000,0.000,3.666,5.431,0.000,0.000,0.418
9.1900,36.1024,3,2.359,0.000,4.637,1.163,0.388,1.026,0.388,0.867,0.776,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.388,4.797,5.274,0.000,0.000,0.388
9.3000,36.7229,3,5.247,1.119,4.801,1.370,1.119,1.647,0.000,0.559,0.323,0.000,0.000,0.000,0.000,0.323,0.000,0.000,0.323,3.493,4.833,0.000,0.000,0.000
9.4000,37.2893,3,4.532,1.567,6.160,1.336,0.884,1.417,0.579,0.945,0.334,0.000,0.000,0.334,0.000,0.000,0.472,0.000,0.334,3.062,4.432,0.000,0.000,0.334
9.9000,40.1521,3,2.945,1.168,6.961,1.269,0.787,0.862,0.498,0.610,0.352,0.000,0.000,0.498,0.000,0.352,0.000,0.000,0.352,2.112,4.297,0.000,0.000,0.352
10.0000,40.7308,3,2.939,1.144,7.976,1.218,0.782,1.105,0.295,0.000,0.295,0.000,0.000,0.418,0.000,0.295,0.000,0.000,0.000,1.645,3.654,0.000,0.000,0.418
10.0800,41.1951,3,1.767,0.833,7.984,1.141,0.589,0.659,0.416,0.000,0.000,0.000,0.000,0.295,0.295,0.295,0.510,0.000,0.416,1.742,4.338,0.416,0.000,0.416
10.2000,41.8940,3,1.180,1.041,7.005,1.180,0.556,0.000,0.000,0.000,0.000,0.000,0.000,0.681,0.000,0.556,0.787,0.000,0.393,2.191,4.605,0.393,0.000,0.393
10.3000,42.4785,3,1.740,1.266,7.143,1.607,0.895,0.667,0.298,0.000,0.000,0.000,0.000,0.597,0.000,0.422,0.422,0.000,0.000,2.350,4.812,0.000,0.000,0.298
10.5000,43.6532,3,2.276,1.551,5.827,1.217,0.527,0.430,0.000,0.304,0.000,0.000,0.430,0.000,0.000,0.527,0.680,0.304,0.000,3.190,6.045,0.000,0.000,0.304
10.6000,44.2433,3,1.792,1.948,4.323,1.378,0.382,0.000,0.382,0.540,0.000,0.000,0.000,0.000,0.000,0.000,0.540,0.000,0.000,4.632,5.680,0.540,0.000,0.540
10.7000,44.8353,3,2.033,1.837,4.237,1.278,0.738,0.000,0.467,0.571,0.330,0.000,0.000,0.330,0.000,0.738,0.000,0.000,0.000,4.013,6.379,0.000,0.000,0.467
10.8000,45.4291,3,2.837,2.918,5.308,1.113,0.880,0.556,0.556,0.787,0.556,0.000,0.000,0.000,0.000,0.000,0.556,0.000,0.681,3.774,5.054,0.000,0.000,0.787
10.9000,46.0246,3,2.440,2.259,3.824,1.237,0.922,0.000,0.000,0.412,0.000,0.000,0.000,0.000,0.000,0.000,1.010,0.412,0.412,4.403,4.897,0.000,0.000,0.412
11.0000,46.6219,3,1.398,1.141,3.549,0.659,0.466,0.330,0.330,0.330,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.573,6.067,0.000,0.000,0.659
11.1100,47.2809,3,1.919,1.579,5.663,0.975,0.771,0.000,0.000,0.597,0.000,0.000,0.000,0.000,0.000,0.000,0.345,0.000,0.000,3.548,6.222,0.000,0.000,0.487
11.2000,47.8217,3,1.912,1.299,5.356,1.352,0.530,0.530,0.530,0.650,0.000,0.000,0.000,0.000,0.000,0.000,0.375,0.000,0.000,4.159,6.105,0.000,0.000,0.375
11.2900,48.3638,3,1.189,0.621,4.088,1.603,0.000,0.802,0.878,0.507,0.359,0.000,0.000,0.359,0.000,0.000,0.621,0.359,0.000,4.729,5.988,0.000,0.000,0.359
11.4000,49.0282,3,3.519,2.079,6.274,1.232,0.837,1.232,0.342,0.342,0.000,0.000,0.000,0.000,0.000,0.000,0.342,0.000,0.000,3.486,4.483,0.000,0.000,0.592
11.5000,49.6339,3,2.967,1.303,6.187,1.030,0.651,0.728,0.564,0.461,0.000,0.000,0.326,0.651,0.000,0.000,0.461,0.000,0.000,3.867,4.357,0.326,0.000,0.461
11.6000,50.2412,3,3.132,2.201,5.501,0.769,1.031,0.000,0.595,0.344,0.000,0.000,0.000,0.486,0.000,0.344,0.595,0.000,0.000,4.211,4.024,0.000,0.000,0.344
11.7000,50.8502,3,3.254,1.158,5.492,0.732,1.036,0.000,0.000,0.000,0.000,0.000,0.000,0.518,0.000,0.000,0.819,0.000,0.366,4.158,3.977,0.000,0.000,0.000
11.9000,52.0727,3,2.828,1.984,6.064,1.889,1.215,0.784,0.351,0.496,0.496,0.000,0.000,0.000,0.000,0.000,0.607,0.000,0.351,4.209,3.952,0.000,0.000,0.351
12.0000,52.6862,3,2.588,1.861,5.426,1.665,1.075,0.000,0.340,0.000,0.000,0.000,0.000,0.000,0.000,0.340,0.589,0.000,0.000,4.546,4.634,0.000,0.000,0.481
12.1000,53.3012,3,1.388,0.592,4.584,1.388,0.592,0.418,0.000,0.418,0.000,0.000,0.000,0.000,0.000,0.000,0.592,0.000,0.000,5.057,5.277,0.000,0.000,0.418
12.2000,53.9177,3,2.720,0.533,5.657,1.411,1.193,0.000,0.653,1.509,0.377,0.000,0.000,0.000,0.377,0.533,0.377,0.000,0.377,3.331,5.987,0.377,0.000,0.653
12.3000,54.5357,3,3.513,1.229,7.026,0.869,1.374,0.355,0.710,0.939,0.355,0.000,0.000,0.355,0.000,0.000,0.502,0.355,0.355,2.905,4.139,0.000,0.000,0.355
12.4300,55.3411,3,3.828,1.346,6.084,0.673,1.028,0.000,0.777,0.673,0.389,0.000,0.000,0.389,0.000,0.389,0.673,0.000,0.000,2.934,4.275,0.000,0.000,0.389
12.5000,55.7758,3,1.711,0.555,4.527,0.000,0.555,0.000,1.178,0.393,0.000,0.000,0.555,0.878,0.000,0.000,0.680,0.000,0.000,4.678,5.353,0.000,0.000,1.039
12.6000,56.3979,3,2.393,1.183,5.662,1.286,1.335,0.357,0.000,0.357,0.000,0.000,0.000,0.798,0.000,0.000,0.504,0.000,0.357,4.369,5.242,0.000,0.000,0.000
12.6800,56.8966,3,2.433,2.069,5.810,0.794,1.229,0.000,0.000,0.794,0.355,0.000,0.000,0.615,0.000,0.000,0.710,0.000,0.502,4.077,4.968,0.000,0.000,0.502
12.8000,57.6462,3,1.822,1.670,4.250,0.729,1.093,0.000,0.000,0.631,0.815,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.631,4.537,5.831,0.000,0.000,0.000
12.9000,58.2723,3,2.666,1.288,6.745,0.843,1.539,0.688,0.487,0.843,0.688,0.000,0.000,0.000,0.000,0.487,0.974,0.000,0.487,2.482,4.940,0.000,0.000,0.487
13.0000,58.8997,3,4.454,1.971,6.600,0.452,1.430,0.640,1.011,0.640,0.783,0.000,0.000,0.640,0.904,0.000,0.452,0.000,0.000,1.430,3.756,0.000,0.000,0.452
13.1000,59.5283,4,3.322,1.918,7.207,1.140,1.396,0.000,0.000,0.465,0.000,0.000,0.465,0.000,0.000,0.000,0.000,0.658,0.658,1.316,4.213,0.465,0.000,0.465
13.2000,60.1582,4,2.887,1.543,7.440,0.000,1.260,0.445,0.891,0.891,0.000,0.000,0.000,0.000,0.000,0.000,0.445,0.000,0.000,0.996,3.619,0.000,0.000,0.445
13.2900,60.7261,4,2.210,1.203,7.439,0.425,0.737,0.425,0.601,0.425,0.425,0.000,0.425,0.000,0.425,0.000,0.000,0.425,0.000,1.533,3.874,0.000,0.000,0.425
13.4000,61.4215,4,2.554,0.889,7.990,0.629,0.889,0.629,0.445,0.629,0.629,0.000,0.000,0.000,0.000,0.000,0.445,0.000,0.445,1.334,3.206,0.000,0.000,0.889
13.5000,62.0549,4,2.175,1.087,8.065,0.725,0.811,0.362,0.513,0.513,0.000,0.000,0.362,0.000,0.811,0.000,0.000,0.000,0.513,1.087,3.589,0.362,0.000,0.628
13.6000,62.6894,4,2.584,0.660,8.224,0.762,1.078,0.381,0.660,1.008,0.381,0.000,0.381,0.381,0.539,0.000,0.000,0.000,0.539,1.143,3.187,0.000,0.000,0.933
13.7000,63.3251,4,2.754,1.048,7.449,0.812,1.048,0.469,0.741,0.938,0.000,0.000,0.331,0.000,0.331,0.331,0.469,0.000,0.331,2.413,4.271,0.000,0.000,0.812
13.7700,63.7707,4,2.696,1.119,7.425,0.708,0.792,0.501,0.000,0.708,0.000,0.000,0.354,0.501,0.000,0.000,0.792,0.000,0.792,2.182,4.350,0.000,0.000,0.354
13.9000,64.5996,4,3.512,1.862,7.239,0.000,1.700,0.000,1.161,1.388,0.621,0.000,0.000,0.621,0.439,0.000,0.439,0.000,0.760,1.583,3.104,0.000,0.000,0.439
14.0000,65.2384,4,3.813,1.637,7.576,0.619,1.336,0.505,1.383,1.010,0.000,0.000,0.000,0.505,0.000,0.000,0.357,0.000,0.875,1.473,3.214,0.000,0.000,0.000
14.1000,65.8782,4,3.277,1.419,7.822,0.579,1.251,0.000,0.819,1.058,0.334,0.000,0.000,0.579,0.473,0.334,0.669,0.334,0.579,1.159,3.571,0.334,0.000,0.669
14.2000,66.5191,4,2.364,1.328,8.287,0.767,1.213,0.000,0.857,0.383,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.664,0.939,3.185,0.383,0.000,1.085
14.3000,67.1608,4,2.751,0.667,6.627,0.770,1.156,0.000,0.861,0.545,0.000,0.000,0.545,0.385,0.000,0.000,0.000,0.385,0.385,1.389,3.813,0.000,0.000,1.389
14.4000,67.8036,4,2.769,0.979,7.499,0.400,1.057,0.000,0.799,0.565,0.000,0.000,0.000,0.000,0.000,0.000,0.400,0.000,0.565,1.057,3.197,0.000,0.000,1.326
14.5000,68.4472,4,2.247,0.870,6.990,0.711,1.376,0.355,0.940,0.711,0.000,0.000,0.000,0.000,0.000,0.000,0.355,0.000,0.000,0.940,4.189,0.000,0.000,1.231
14.6000,69.0917,4,2.242,0.647,7.218,1.121,1.239,0.647,1.121,0.915,0.000,0.000,0.000,0.747,0.000,0.000,0.000,0.000,0.374,1.671,3.405,0.000,0.000,1.295
14.7000,69.7371,4,1.678,1.077,6.277,0.000,1.151,0.407,1.151,0.705,0.000,0.000,0.000,0.407,0.000,0.407,0.000,0.000,0.814,1.774,4.189,0.000,0.000,1.678
14.8000,70.3834,4,2.068,1.915,7.121,1.009,1.689,0.782,0.638,1.276,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.638,1.861,3.377,0.000,0.000,1.009
14.9000,71.0304,4,2.051,1.138,7.025,0.697,1.753,0.805,0.985,1.272,0.569,0.000,0.000,0.805,0.000,0.000,0.000,0.000,0.697,1.843,4.276,0.000,0.000,0.805
15.0000,71.6783,4,1.623,1.364,6.774,1.181,1.364,1.181,0.787,1.306,0.000,0.000,0.000,0.787,0.000,0.394,0.394,0.000,0.682,1.969,4.015,0.000,0.000,1.181
15.1000,72.3269,4,1.771,0.626,6.417,0.957,1.576,0.362,0.886,1.534,0.000,0.000,0.362,1.143,0.000,0.362,0.362,0.000,0.511,2.343,4.837,0.000,0.000,0.723
15.1900,72.9113,4,1.120,0.000,4.721,0.528,1.828,0.373,2.044,2.419,0.000,0.000,0.000,1.238,0.528,0.646,0.000,0.000,2.176,3.657,2.691,0.000,0.000,1.669
15.3000,73.6264,4,0.459,0.324,3.212,0.000,0.918,0.649,2.103,1.451,0.000,0.000,0.324,1.214,0.562,0.000,0.795,0.000,2.734,4.039,2.974,0.324,0.000,2.271
15.4000,74.2772,5a,0.338,0.000,2.885,0.000,0.755,0.585,2.109,1.068,0.338,0.000,0.000,1.013,0.478,0.585,0.000,0.000,3.256,3.745,2.411,0.000,0.000,2.290
15.5000,74.9287,5a,0.944,0.334,4.046,0.000,1.797,0.817,1.946,1.766,0.000,0.000,0.000,1.001,0.000,0.472,0.000,0.000,2.452,3.253,2.239,0.472,0.000,1.702
15.6000,75.5808,5a,0.594,0.343,3.085,0.000,1.028,0.485,2.113,1.236,0.000,0.000,0.000,0.767,0.840,0.000,0.594,0.000,3.546,3.595,2.375,0.000,0.000,1.283
15.7000,76.2336,5a,0.736,0.000,3.623,0.520,1.471,0.637,1.839,2.113,0.000,0.000,0.368,0.901,0.520,0.520,0.000,0.000,2.627,2.943,1.725,0.000,0.000,1.220
15.8000,76.8870,5a,0.342,0.484,3.300,0.000,1.492,0.593,2.270,2.081,0.000,0.000,0.000,0.968,0.968,0.968,0.342,0.000,3.118,2.651,2.191,0.593,0.000,1.325
15.9000,77.5409,5a,1.199,0.511,3.505,0.000,1.657,1.085,2.013,1.734,0.511,0.000,0.000,1.199,1.199,0.000,0.362,0.000,3.524,2.824,2.108,0.362,0.000,1.199
16.0000,78.1954,5a,1.385,0.550,3.482,0.449,1.985,0.841,1.798,2.060,0.000,0.000,0.000,1.005,1.231,0.550,0.841,0.000,3.553,2.482,1.798,0.318,0.000,1.310
16.1000,78.8504,5a,1.257,0.397,3.599,0.000,1.987,0.974,1.947,1.987,0.562,0.000,0.000,0.974,0.688,0.889,0.562,0.000,3.155,2.213,1.821,0.000,0.000,1.257
16.2000,79.5060,5a,0.786,0.703,3.687,0.000,1.315,0.930,1.793,1.268,0.000,0.000,0.000,0.861,0.000,0.352,0.352,0.000,2.535,2.196,2.251,0.352,0.000,1.362
16.3000,80.1620,5a,0.822,0.000,3.731,0.368,1.470,0.368,1.763,1.838,0.000,0.520,0.000,1.219,0.000,0.000,0.368,0.000,2.493,2.466,2.013,0.000,0.000,1.273
16.4000,80.8185,5a,1.076,0.000,2.960,0.407,0.996,0.996,1.950,1.348,0.407,0.000,0.000,0.909,0.704,0.407,0.000,0.000,2.439,2.571,1.950,0.000,0.000,1.348
16.4700,81.2783,5a,1.048,0.741,3.669,0.642,1.657,1.112,2.254,1.387,0.371,0.000,0.000,0.981,0.000,0.524,0.642,0.000,2.430,2.673,2.568,0.000,0.000,1.616
