year,mon,yrmn,tmax,tmin,tavg,emxt,emnt,htdd,cldd,prcp,emxp,dp01,dp05,dp10,snow,emsd,awnd,station,name,latitude,longitude,elev,date
1982,4,1982.25,14.6,1.4,8,27.2,-2.2,309.9,0,175,52.1,13,4,3,0,0,,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Apr-82
1982,5,1982.3333,20,4.3,12.2,28.3,0,191.1,0,6.6,2.5,4,0,0,0,0,,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,May-82
1982,6,1982.4167,23.6,10,16.8,36.1,4.4,72.5,26.1,48.9,26.4,8,1,1,0,0,,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jun-82
1982,7,1982.5,25.6,10.4,18,31.1,5.6,40.9,30.3,13.7,10.2,5,0,0,0,0,,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jul-82
1982,8,1982.5833,27.5,10.9,19.2,35.6,6.7,13.9,39.8,18.4,10.4,6,0,0,0,0,,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Aug-82
1982,9,1982.6667,23.5,8.5,16,32.8,3.3,78.5,9.4,71.3,27.4,8,2,1,0,0,,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Sep-82
1982,10,1982.75,17.5,4.9,11.2,23.9,-3.3,221.8,0,100.4,19.1,16,1,0,0,0,,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Oct-82
1982,11,1982.8333,9.7,0.1,4.9,15.6,-5,402.6,0,179.6,42.4,14,5,3,0,0,,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Nov-82
1982,12,1982.9167,7.3,0.7,4,13.9,-8.3,443.3,0,343.8,76.7,20,9,6,0,0,,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Dec-82
1983,1,1983,9.3,1.4,5.4,16.1,-6.1,401.9,0,171.7,31.8,21,6,1,0,0,,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jan-83
1983,2,1983.0833,11.1,3.4,7.3,17.2,-5,310.2,0,311.9,58.4,21,9,4,0,0,,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Feb-83
1983,3,1983.1667,13.2,4.9,9.1,17.8,0,287.9,0,268.8,44.2,23,7,3,0,0,,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Mar-83
1983,4,1983.25,16.4,2.6,9.5,23.3,-2.8,265.1,0,85,21.8,11,1,0,0,0,,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Apr-83
1983,5,1983.3333,20.2,6.6,13.4,33.3,2.2,161.8,8.9,45.9,11.9,8,0,0,0,0,,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,May-83
1983,6,1983.4167,21.3,8.2,14.8,28.9,3.3,109,1.7,45.2,12.7,11,1,0,0,0,,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jun-83
1983,7,1983.5,23.7,10.6,17.2,33.3,5,46.5,10.9,45,24.4,8,1,0,0,0,,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jul-83
1983,8,1983.5833,26.6,11.3,18.9,32.8,5.6,10.1,29,80.9,30.7,4,2,2,0,0,,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Aug-83
1983,9,1983.6667,22.8,7.3,15,27.8,0,99.1,0,13.7,7.9,4,0,0,0,0,,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Sep-83
1983,10,1983.75,17.1,5.2,11.2,23.3,-0.6,222.3,0,34.7,17.8,8,1,0,0,0,,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Oct-83
1983,11,1983.8333,11.4,4.7,8.1,17.2,-1.7,307.7,0,333.6,41.9,26,12,5,0,0,,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Nov-83
1983,12,1983.9167,5.2,-0.4,2.4,13.3,-12.2,494.4,0,189.9,49.8,21,5,1,94,76,,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Dec-83
1984,1,1984,9,0.4,4.7,16.7,-8.9,422.2,0,53.6,21.8,10,1,0,0,0,3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jan-84
1984,2,1984.0833,11.3,2.3,6.8,18.3,-3.3,335.1,0,243.3,87.1,17,5,3,0,0,3.9,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Feb-84
1984,3,1984.1667,14.3,4,9.2,21.1,-1.7,284.4,0,161.4,20.6,19,5,0,0,0,3.7,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Mar-84
1984,4,1984.25,13.9,3.7,8.8,23.3,0.6,285.2,0,137.6,25.9,17,4,1,0,0,3.5,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Apr-84
1984,5,1984.3333,18,5.5,11.8,28.9,-0.6,204.7,1.1,99.3,19.6,16,2,0,0,0,3.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,May-84
1984,6,1984.4167,21.3,8,14.6,30.6,3.3,118.1,7,98.5,32.5,11,1,1,0,0,3.3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jun-84
1984,7,1984.5,27.9,9.7,18.8,34.4,6.1,21.8,36.6,6.9,6.9,1,0,0,0,0,3.7,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jul-84
1984,8,1984.5833,27.3,10.4,18.9,34.4,6.7,12.3,29.1,0.8,0.8,1,0,0,0,0,3.2,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Aug-84
1984,9,1984.6667,24.2,7.7,16,31.1,1.1,82.8,11.7,23.8,15.7,6,1,0,0,0,3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Sep-84
1984,10,1984.75,15.2,5.6,10.4,28.9,0,248.3,2.3,153.6,18.3,16,4,0,0,0,3.1,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Oct-84
1984,11,1984.8333,10.2,2.9,6.6,15.6,-2.2,353.4,0,474.2,81.3,23,14,5,0,0,3.8,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Nov-84
1984,12,1984.9167,6.3,-0.4,2.9,11.1,-7.8,476.9,0,115.9,22.6,16,3,0,0,0,3.5,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Dec-84
1985,1,1985,5.1,-2.8,1.2,10,-6.7,531.8,0,7.9,2.5,6,0,0,0,0,2.1,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jan-85
1985,2,1985.0833,10,-0.5,4.8,17.8,-8.3,379.3,0,130.9,56.1,11,4,1,5,0,3.7,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Feb-85
1985,3,1985.1667,12,0,6,16.7,-4.4,382.2,0,143.6,35.3,17,5,1,0,0,4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Mar-85
1985,4,1985.25,17.3,4.9,11.1,25,-0.6,217.3,0,12.5,4.1,6,0,0,0,0,3.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Apr-85
1985,5,1985.3333,20,5.4,12.7,29.4,-1.7,176.3,1.9,38.8,12.4,6,0,0,0,0,3.6,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,May-85
1985,6,1985.4167,24.7,8,16.3,34.4,2.8,73.6,13.9,63.7,25.9,5,2,1,0,0,3.9,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jun-85
1985,7,1985.5,30.7,11.4,21.1,37.2,7.2,3.6,88.2,34.8,20.1,2,2,0,0,0,4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jul-85
1985,8,1985.5833,27.2,10.3,18.7,34.4,3.9,26.2,38.3,1,0.5,2,0,0,0,0,3.6,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Aug-85
1985,9,1985.6667,21.6,7.6,14.6,31.1,1.7,113.2,1.1,54,29.7,9,1,1,0,0,3.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Sep-85
1985,10,1985.75,17.2,4.7,11,26.1,-3.3,228.4,0,122.6,29.5,14,4,2,0,0,3.5,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Oct-85
1985,11,1985.8333,6.9,-0.8,3.1,18.3,-8.9,458.2,0,160.4,32.3,15,5,1,58,0,4.1,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Nov-85
1985,12,1985.9167,4.3,-3.1,0.6,12.8,-7.8,550.5,0,89.2,20.1,8,4,0,119,152,2.9,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Dec-85
1986,1,1986,10,2.7,6.3,18.9,-2.8,371.7,0,177.3,23.6,21,6,0,0,0,3.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jan-86
1986,2,1986.0833,10.3,3.8,7.1,19.4,-3.9,315.9,0,361.1,55.4,18,10,7,71,51,4.2,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Feb-86
1986,3,1986.1667,15.5,5,10.3,21.1,1.1,250.4,0,112,30.2,13,3,1,0,0,3.7,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Mar-86
1986,4,1986.25,14.8,3.6,9.2,25,-0.6,274.3,0,47,7.1,14,0,0,0,0,4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Apr-86
1986,5,1986.3333,19,6.8,12.9,32.2,1.7,182.6,14.2,81.5,33,9,3,1,0,0,3.6,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,May-86
1986,6,1986.4167,24.5,10.5,17.5,32.8,5,53.9,29.3,8.4,4.6,4,0,0,0,0,3.5,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jun-86
1986,7,1986.5,24.7,9.8,17.3,31.7,3.9,43.9,10.3,10.7,7.4,4,0,0,0,0,3.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jul-86
1986,8,1986.5833,30.1,12,21,36.1,8.3,2.5,86.5,1,1,1,0,0,0,0,3.5,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Aug-86
1986,9,1986.6667,21.2,8.6,14.9,33.3,4.4,120.8,17.8,118.2,22.1,13,5,0,0,0,3.5,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Sep-86
1986,10,1986.75,18.5,6.4,12.4,25,1.7,182.3,0,62.6,27.4,8,2,1,0,0,2.5,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Oct-86
1986,11,1986.8333,11.8,4.3,8,16.1,-1.7,308.9,0,280.6,61.5,16,7,3,0,0,3.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Nov-86
1986,12,1986.9167,7.9,0.8,4.4,15,-5.6,433.4,0,83.9,26.2,12,3,1,0,0,2.9,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Dec-86
1987,1,1987,7.9,0.4,4.2,13.9,-6.1,438.6,0,245.3,41.1,17,7,3,0,0,3.5,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jan-87
1987,2,1987.0833,11.1,1.9,6.5,16.1,-3.3,331.2,0,113.6,42.2,15,2,1,0,0,3.2,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Feb-87
1987,3,1987.1667,13.8,3.2,8.5,21.1,-1.7,305.2,0,71.3,20.3,17,1,0,0,0,3.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Mar-87
1987,4,1987.25,18.2,4.4,11.3,27.2,0,210.4,0,51.8,13.7,10,1,0,0,0,3.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Apr-87
1987,5,1987.3333,21,7.8,14.4,33.9,1.7,139.1,17,50.9,17.8,7,1,0,0,0,3.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,May-87
1987,6,1987.4167,25.8,8.9,17.4,35.6,2.8,59.9,30.9,1.8,1.5,2,0,0,0,0,3.7,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jun-87
1987,7,1987.5,24.5,11.4,18,35.6,7.2,36.8,25.8,76.2,61.2,7,1,1,0,0,3.5,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jul-87
1987,8,1987.5833,29,10.6,19.8,38.9,7.8,11.8,56,6.6,3.3,3,0,0,0,0,3.6,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Aug-87
1987,9,1987.6667,25.2,8.9,17,35,2.8,54.8,15.9,5.1,2.8,3,0,0,0,0,2.8,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Sep-87
1987,10,1987.75,22.3,4.9,13.6,33.3,0,149.2,2.2,6.1,4.8,2,0,0,0,0,2.5,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Oct-87
1987,11,1987.8333,12.1,4.4,8.2,18.9,0,302.7,0,118.3,22.4,11,5,0,0,0,3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Nov-87
1987,12,1987.9167,6.9,1.7,4.3,15.6,-3.9,435.1,0,391.1,79.8,21,7,5,153,127,4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Dec-87
1988,1,1988,6.9,1.1,4,15.6,-4.4,443.3,0,221.5,52.1,20,5,3,18,0,3.7,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jan-88
1988,2,1988.0833,11.5,1.9,6.7,17.2,-5.6,337.5,0,40.4,11.7,9,0,0,25,0,2.8,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Feb-88
1988,3,1988.1667,14.1,2.3,8.2,21.1,-2.2,314.6,0,121.4,30,16,3,1,0,0,3.6,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Mar-88
1988,4,1988.25,16.1,5.7,10.9,25,-0.6,222.8,0,143.4,24.6,14,4,0,0,0,3.3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Apr-88
1988,5,1988.3333,18.3,6.4,12.3,30.6,2.2,186.5,0.9,94.4,21.6,14,2,0,0,0,3.7,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,May-88
1988,6,1988.4167,22.6,9.4,16,31.7,3.3,78.6,7.5,60.1,17,8,2,0,0,0,3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jun-88
1988,7,1988.5,28.4,11.4,19.9,38.9,5.6,17.4,66.8,2.8,1,4,0,0,0,0,3.9,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jul-88
1988,8,1988.5833,28.4,10,19.2,35.6,5.6,18.9,44.8,1,1,1,0,0,0,0,3.8,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Aug-88
1988,9,1988.6667,26.2,8.2,17.2,39.4,1.1,61.9,28.3,31.1,18.3,5,1,0,0,0,3.3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Sep-88
1988,10,1988.75,20,8,14,32.2,1.1,138.7,4.4,2.8,1,3,0,0,0,0,2.9,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Oct-88
1988,11,1988.8333,11.5,5.1,8.3,18.9,-0.6,300,0,362.5,40.4,25,11,6,0,0,4.5,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Nov-88
1988,12,1988.9167,8.2,1.3,4.7,15,-5.6,421.4,0,131.5,27.9,11,4,3,8,0,3.8,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Dec-88
1989,1,1989,9.3,1.9,5.6,16.7,-2.8,395,0,169.6,47.2,16,5,3,0,0,4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jan-89
1989,2,1989.0833,6.8,-2.6,2.1,15.6,-15.6,454.2,0,87.6,27.4,14,3,1,143,102,3.1,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Feb-89
1989,3,1989.1667,12.6,4.3,8.4,18.3,0,306.5,0,277.8,46,26,9,2,0,0,4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Mar-89
1989,4,1989.25,19.2,6.9,13.1,26.1,0.6,158.1,0.5,44,11.4,12,0,0,0,0,3.6,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Apr-89
1989,5,1989.3333,19.7,7.5,13.6,27.8,2.8,154.1,7.2,97.7,29.7,9,1,1,0,0,3.1,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,May-89
1989,6,1989.4167,24.1,10.5,17.3,35,6.1,51.4,20.2,26.2,10.2,7,0,0,0,0,3.9,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jun-89
1989,7,1989.5,25.4,11.6,18.5,31.1,7.8,18.7,24.1,12.4,9.9,2,0,0,0,0,3.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jul-89
1989,8,1989.5833,26.7,11.8,19.3,33.3,7.2,12.5,41,30.8,9.4,8,0,0,0,0,3.3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Aug-89
1989,9,1989.6667,27.3,8.9,18.1,35.6,3.3,38.4,31.4,16.3,10.7,2,0,0,0,0,3.3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Sep-89
1989,10,1989.75,18.5,5.8,12.2,26.1,-1.1,191.5,0,75,30,8,2,1,0,0,3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Oct-89
1989,11,1989.8333,12.9,4.1,8.5,18.9,-2.2,294,0,127,33.3,12,3,2,0,0,3.3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Nov-89
1989,12,1989.9167,8,2,5,18.9,-2.2,412.5,0,68.5,25.1,10,3,0,0,0,2.7,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Dec-89
1990,1,1990,9.2,3,6.1,17.2,-2.2,378.4,0,383.3,59.4,24,11,4,0,0,4.5,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jan-90
1990,2,1990.0833,9.4,1.1,5.2,18.9,-6.7,366.7,0,160.6,29.5,16,6,1,223,51,4.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Feb-90
1990,3,1990.1667,14.8,3.8,9.3,20.6,-2.2,280.1,0,86.9,14.7,14,3,0,0,0,3.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Mar-90
1990,4,1990.25,18.2,5.6,11.9,25,0.6,193.2,0,62.1,29.2,11,2,1,0,0,3.2,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Apr-90
1990,5,1990.3333,18.8,7,12.9,28.3,0.6,169.1,0,75.9,18.3,12,1,0,0,0,3.4,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,May-90
1990,6,1990.4167,22.6,10.9,16.7,35,7.8,62.1,13.3,51.1,20.3,8,2,0,0,0,3.7,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jun-90
1990,7,1990.5,30,12.6,21.3,37.2,5.6,9.7,101.5,22.3,16,3,1,0,0,0,3.7,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jul-90
1990,8,1990.5833,28.2,13.5,20.9,37.8,7.8,5.8,84,60.5,27.2,5,2,1,0,0,3.6,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Aug-90
1990,9,1990.6667,25.8,10.7,18.2,33.3,5.6,24,20.9,7.1,7.1,1,0,0,0,0,3.1,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Sep-90
1990,10,1990.75,17,5.4,11.2,23.9,-1.1,222.2,0,192.8,69.9,16,3,2,0,0,3.2,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Oct-90
1990,11,1990.8333,12.4,4.1,8.3,19.4,-0.6,301.6,0,192.7,42.4,15,6,3,0,0,3.7,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Nov-90
1990,12,1990.9167,5,-2.7,1.2,13.9,-15.6,532.4,0,113.7,38.1,14,3,1,91,51,3.3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Dec-90
1991,1,1991,8,-0.4,3.8,14.4,-5.6,449.6,0,94.6,34,11,2,1,0,0,2.3,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Jan-91
1991,2,1991.0833,13.7,4.8,9.3,19.4,-2.2,253.4,0,90.9,21.3,10,3,0,0,0,2.7,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Feb-91
1991,3,1991.1667,11.8,1.9,6.9,19.4,-0.6,355.2,0,248.5,54.1,19,8,3,0,0,3.1,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Mar-91
1991,4,1991.25,14.3,4.3,9.3,20,-0.6,270.9,0,132.6,28.4,17,5,1,0,0,3.2,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,Apr-91
1991,5,1991.3333,16.3,6.6,11.5,22.2,3.3,212.1,0,153.2,32,13,4,3,0,0,3.1,USW00024221,"EUGENE MAHLON SWEET AIRPORT, OR US",44.1278,-123.2206,107.6,May-91
